8/12/2015,1:04:58 PM,0.55334,263.9751,0.007766,0.000468,1.34214,-3.872753,6.026778,266.541,263.4726,263.5933,0,1.65E+00,47098
8/12/2015,1:34:22 PM,0.556151,263.9152,0.028038,0.000534,2.22977,-3.872436,6.026879,266.4946,263.6517,263.7707,0.071718258,5.55E+00,48862
8/12/2015,1:34:36 PM,0.556064,263.9155,0.027986,0.000533,2.235707,-3.872487,6.026829,266.5196,263.6578,263.775,0.072215696,5.54E+00,48876
8/12/2015,1:34:50 PM,0.556079,263.9181,0.027876,0.000533,2.242949,-3.872576,6.026816,266.5449,263.6601,263.7779,0.072822811,5.51E+00,48890
8/12/2015,1:35:04 PM,0.556166,263.919,0.027865,0.000533,2.253179,-3.872234,6.026841,266.572,263.6632,263.7823,0.073681045,5.50E+00,48904
8/12/2015,1:35:18 PM,0.556399,263.9223,0.027798,0.000533,2.257876,-3.872196,6.02693,266.5944,263.6662,263.7843,0.074075341,5.49E+00,48918
8/12/2015,1:35:32 PM,0.555969,263.9266,0.027748,0.000533,2.263864,-3.872322,6.026816,266.6215,263.6689,263.7871,0.074578238,5.48E+00,48932
8/12/2015,1:35:46 PM,0.556304,263.9272,0.027715,0.000532,2.269777,-3.872424,6.026765,266.6455,263.6717,263.7903,0.075075085,5.47E+00,48946
8/12/2015,1:36:00 PM,0.556375,263.9318,0.027672,0.000531,2.277803,-3.872474,6.02674,266.669,263.6726,263.7893,0.075749873,5.46E+00,48960
8/12/2015,1:36:14 PM,0.556314,263.9348,0.027661,0.000531,2.284387,-3.872348,6.026791,266.6928,263.6754,263.7912,0.076303765,5.45E+00,48974
8/12/2015,1:36:29 PM,0.556297,263.9357,0.027656,0.00053,2.292186,-3.872133,6.026829,266.7129,263.6759,263.7923,0.076960269,5.45E+00,48989
8/12/2015,1:36:43 PM,0.556394,263.9382,0.02761,0.000529,2.298833,-3.87236,6.026803,266.7359,263.6762,263.7892,0.07752014,5.43E+00,49003
8/12/2015,1:36:57 PM,0.556578,263.939,0.027608,0.00053,2.306505,-3.872614,6.026765,266.7495,263.6779,263.7925,0.078166736,5.43E+00,49017
8/12/2015,1:37:11 PM,0.55637,263.9421,0.027587,0.00053,2.312772,-3.872576,6.026765,266.7656,263.6774,263.789,0.078695229,5.42E+00,49031
8/12/2015,1:37:25 PM,0.556379,263.9415,0.027583,0.00053,2.321533,-3.872259,6.026765,266.773,263.6791,263.7944,0.079434508,5.42E+00,49045
8/12/2015,1:37:39 PM,0.556379,263.9458,0.027543,0.00053,2.327471,-3.872196,6.026702,266.7727,263.6814,263.7892,0.079935885,5.41E+00,49059
8/12/2015,1:37:53 PM,0.556349,263.9477,0.027489,0.000529,2.334295,-3.872221,6.026702,266.7654,263.6821,263.7929,0.080512383,5.39E+00,49073
8/12/2015,1:38:07 PM,0.556123,263.9458,0.027435,0.000528,2.342929,-3.872322,6.026715,266.7487,263.6834,263.7922,0.081242267,5.38E+00,49087
8/12/2015,1:38:21 PM,0.556599,263.9483,0.027401,0.000528,2.347715,-3.872563,6.026677,266.7255,263.6852,263.7951,0.081647086,5.37E+00,49101
8/12/2015,1:38:35 PM,0.556403,263.9526,0.027278,0.000529,2.354083,-3.87236,6.026715,266.6932,263.6865,263.7961,0.082185972,5.34E+00,49115
8/12/2015,1:38:49 PM,0.556417,263.9509,0.027266,0.000528,2.361515,-3.872221,6.026651,266.6583,263.6871,263.7954,0.082815264,5.34E+00,49129
8/12/2015,1:39:03 PM,0.556342,263.9504,0.027231,0.000528,2.368541,-3.872538,6.026689,266.6152,263.6897,263.7954,0.083410544,5.33E+00,49143
8/12/2015,1:39:17 PM,0.556484,263.952,0.027145,0.000527,2.375163,-3.8725,6.026664,266.5752,263.6898,263.7957,0.083971919,5.31E+00,49157
8/12/2015,1:39:31 PM,0.556409,263.9548,0.02714,0.000527,2.381455,-3.872424,6.026651,266.5311,263.6927,263.7964,0.084505611,5.30E+00,49171
8/12/2015,1:39:45 PM,0.556403,263.9527,0.027099,0.000526,2.388532,-3.872297,6.026664,266.4875,263.6936,263.7996,0.085106228,5.29E+00,49185
8/12/2015,1:39:59 PM,0.55674,263.9566,0.027084,0.000527,2.395736,-3.872158,6.026677,266.45,263.6985,263.8009,0.085717993,5.29E+00,49199
8/12/2015,1:40:13 PM,0.556712,263.9548,0.027068,0.000526,2.403142,-3.872386,6.026677,266.4076,263.7007,263.8042,0.086347303,5.28E+00,49213
8/12/2015,1:40:27 PM,0.556411,263.9529,0.027033,0.000526,2.410359,-3.872487,6.026639,266.3679,263.7009,263.806,0.086960934,5.27E+00,49227
8/12/2015,1:40:41 PM,0.556504,263.9485,0.027025,0.000526,2.416132,-3.87231,6.026727,266.3263,263.7043,263.8107,0.08745206,5.27E+00,49241
8/12/2015,1:40:55 PM,0.556489,263.9458,0.026981,0.000526,2.422589,-3.872398,6.026639,266.276,263.7033,263.8111,0.088001661,5.25E+00,49255
8/12/2015,1:41:09 PM,0.556582,263.9419,0.026886,0.000526,2.428793,-3.872171,6.026677,266.2252,263.7079,263.8134,0.088530012,5.23E+00,49269
8/12/2015,1:41:23 PM,0.556857,263.9389,0.026857,0.000526,2.436693,-3.872474,6.026651,266.1654,263.7096,263.8188,0.089203203,5.22E+00,49283
8/12/2015,1:41:37 PM,0.556532,263.9376,0.026842,0.000526,2.443125,-3.872284,6.026626,266.1093,263.7157,263.8219,0.089751636,5.22E+00,49297
8/12/2015,1:41:51 PM,0.556686,263.932,0.026799,0.000525,2.451531,-3.872335,6.026626,266.0415,263.7175,263.8246,0.090468837,5.21E+00,49311
8/12/2015,1:42:05 PM,0.556738,263.9253,0.026741,0.000525,2.457241,-3.872171,6.026613,265.9752,263.72,263.8282,0.090956309,5.19E+00,49325
8/12/2015,1:42:19 PM,0.557047,263.9207,0.02669,0.000525,2.464116,-3.872171,6.026563,265.915,263.7213,263.8299,0.091543554,5.18E+00,49339
8/12/2015,1:42:33 PM,0.557033,263.9152,0.026678,0.000524,2.471952,-3.872133,6.02655,265.8539,263.7186,263.8308,0.092213306,5.17E+00,49353
8/12/2015,1:42:47 PM,0.556706,263.9137,0.02667,0.000524,2.478903,-3.872069,6.026563,265.8079,263.7208,263.8305,0.092807792,5.17E+00,49367
8/12/2015,1:43:01 PM,0.556902,263.9091,0.026615,0.000524,2.484967,-3.872322,6.026563,265.7727,263.7196,263.832,0.093326706,5.16E+00,49381
8/12/2015,1:43:15 PM,0.556759,263.9042,0.026618,0.000525,2.491981,-3.872246,6.02655,265.7458,263.72,263.8317,0.09392725,5.15E+00,49395
8/12/2015,1:43:29 PM,0.556681,263.9013,0.026595,0.000525,2.4994,-3.872044,6.026588,265.7356,263.7223,263.8329,0.094562863,5.15E+00,49409
8/12/2015,1:43:43 PM,0.557355,263.9004,0.026551,0.000524,2.506326,-3.871879,6.02655,265.7311,263.7177,263.8304,0.095156604,5.13E+00,49423
8/12/2015,1:43:57 PM,0.557135,263.8994,0.026566,0.000525,2.511833,-3.871968,6.026487,265.7381,263.7179,263.8327,0.095628951,5.13E+00,49437
8/12/2015,1:44:11 PM,0.557128,263.8962,0.026576,0.000525,2.51867,-3.872069,6.026512,265.748,263.7175,263.8316,0.096215685,5.13E+00,49451
8/12/2015,1:44:25 PM,0.557369,263.8951,0.02654,0.000525,2.525646,-3.87231,6.026512,265.7631,263.716,263.8311,0.096814703,5.12E+00,49465
8/12/2015,1:44:39 PM,0.557408,263.8932,0.026547,0.000525,2.531508,-3.87231,6.026499,265.7849,263.715,263.8308,0.097318341,5.12E+00,49479
8/12/2015,1:44:53 PM,0.556978,263.8935,0.026496,0.000525,2.538952,-3.871981,6.026499,265.8077,263.7106,263.8284,0.097958264,5.11E+00,49493
8/12/2015,1:45:07 PM,0.557144,263.8906,0.026427,0.000526,2.54546,-3.871892,6.026499,265.8331,263.7109,263.8279,0.098518059,5.09E+00,49507
8/12/2015,1:45:21 PM,0.557477,263.8932,0.026413,0.000525,2.550764,-3.872006,6.026423,265.8623,263.7088,263.8252,0.098974523,5.09E+00,49521
8/12/2015,1:45:35 PM,0.557194,263.889,0.026375,0.000525,2.558918,-3.872335,6.026461,265.8909,263.7074,263.8237,0.099676664,5.08E+00,49535
8/12/2015,1:45:49 PM,0.556981,263.8866,0.026357,0.000526,2.565349,-3.871981,6.026423,265.9228,263.7057,263.8222,0.100230786,5.07E+00,49549
8/12/2015,1:46:03 PM,0.557374,263.8912,0.026369,0.000526,2.572933,-3.872031,6.026461,265.958,263.7041,263.819,0.10088465,5.07E+00,49563
8/12/2015,1:46:17 PM,0.557509,263.8903,0.026358,0.000521,2.579453,-3.872133,6.026474,265.9897,263.7042,263.8195,0.101447122,5.06E+00,49577
8/12/2015,1:46:31 PM,0.557149,263.8916,0.026323,0.000521,2.585226,-3.872133,6.026461,266.0255,263.7044,263.8175,0.101945415,5.06E+00,49591
8/12/2015,1:46:45 PM,0.557127,263.8957,0.026306,0.000522,2.59243,-3.872348,6.026461,266.0648,263.7076,263.8163,0.102567573,5.05E+00,49605
8/12/2015,1:46:59 PM,0.557228,263.8995,0.026304,0.000522,2.599127,-3.872246,6.026411,266.0995,263.7072,263.816,0.103146292,5.05E+00,49619
8/12/2015,1:47:13 PM,0.557469,263.9069,0.026308,0.000522,2.60685,-3.872006,6.026436,266.1384,263.7097,263.8193,0.103814089,5.04E+00,49633
8/12/2015,1:47:27 PM,0.55722,263.9087,0.026296,0.000523,2.614143,-3.871943,6.026436,266.175,263.7132,263.8225,0.104445114,5.04E+00,49647
8/12/2015,1:47:41 PM,0.557403,263.9184,0.026295,0.000522,2.619903,-3.872335,6.026423,266.2122,263.7161,263.824,0.104943778,5.03E+00,49661
8/12/2015,1:47:55 PM,0.557509,263.9216,0.026269,0.000523,2.626854,-3.872183,6.026525,266.2483,263.7228,263.8283,0.105545883,5.03E+00,49675
8/12/2015,1:48:09 PM,0.557466,263.9241,0.02626,0.000523,2.633108,-3.871981,6.026411,266.2848,263.7266,263.8306,0.106087922,5.02E+00,49689
8/12/2015,1:48:23 PM,0.557518,263.9321,0.026225,0.000523,2.638717,-3.871993,6.026461,266.32,263.7291,263.8327,0.106574309,5.01E+00,49703
8/12/2015,1:48:37 PM,0.557569,263.9299,0.026203,0.000522,2.646009,-3.871867,6.026411,266.3496,263.7318,263.8367,0.107206992,5.01E+00,49717
8/12/2015,1:48:51 PM,0.557769,263.9303,0.026187,0.000522,2.651251,-3.872284,6.026411,266.3829,263.7325,263.8375,0.107662056,5.00E+00,49731
8/12/2015,1:49:05 PM,0.557247,263.9334,0.026161,0.000523,2.660012,-3.872145,6.026335,266.4132,263.7346,263.8371,0.108423071,4.99E+00,49745
8/12/2015,1:49:19 PM,0.557319,263.9314,0.026176,0.000522,2.66557,-3.871981,6.026373,266.4411,263.7367,263.8404,0.108906162,4.99E+00,49759
8/12/2015,1:49:33 PM,0.557803,263.9347,0.026162,0.000523,2.671508,-3.871892,6.026322,266.4677,263.736,263.8416,0.109422539,4.99E+00,49773
8/12/2015,1:49:47 PM,0.557499,263.9292,0.026138,0.000523,2.678648,-3.872196,6.026423,266.4885,263.7353,263.8393,0.110043797,4.98E+00,49787
8/12/2015,1:50:01 PM,0.557665,263.929,0.02612,0.000523,2.685257,-3.872221,6.026297,266.5012,263.7336,263.8365,0.110619197,4.97E+00,49801
8/12/2015,1:50:15 PM,0.557474,263.928,0.026165,0.000523,2.690916,-3.872069,6.026234,266.5111,263.7315,263.8342,0.11111215,4.98E+00,49815
8/12/2015,1:50:29 PM,0.557619,263.9247,0.026111,0.000523,2.697322,-3.871841,6.026284,266.5104,263.7315,263.8308,0.111670467,4.97E+00,49829
8/12/2015,1:50:43 PM,0.557624,263.9251,0.026147,0.000524,2.704463,-3.8715,6.026284,266.499,263.7274,263.8301,0.112293211,4.97E+00,49843
8/12/2015,1:50:57 PM,0.557684,263.9215,0.026086,0.000523,2.712211,-3.871905,6.026284,266.4822,263.7266,263.8293,0.112969328,4.95E+00,49857
8/12/2015,1:51:11 PM,0.557385,263.9209,0.026076,0.000523,2.716807,-3.872107,6.026246,266.4551,263.7246,263.8271,0.113370607,4.95E+00,49871
8/12/2015,1:51:25 PM,0.557686,263.918,0.026063,0.000523,2.723555,-3.871993,6.026259,266.4193,263.723,263.8224,0.11396007,4.95E+00,49885
8/12/2015,1:51:39 PM,0.557643,263.9193,0.026035,0.000523,2.730063,-3.872234,6.026272,266.3794,263.7223,263.8224,0.114528898,4.94E+00,49899
8/12/2015,1:51:53 PM,0.557617,263.9128,0.026,0.000523,2.738495,-3.872246,6.026234,266.3333,263.7207,263.8181,0.115266373,4.93E+00,49913
8/12/2015,1:52:07 PM,0.558016,263.9111,0.026024,0.000523,2.744394,-3.871968,6.026208,266.2879,263.7199,263.816,0.115782632,4.93E+00,49927
8/12/2015,1:52:20 PM,0.557671,263.9119,0.025928,0.000522,2.750978,-3.87193,6.026196,266.2396,263.7174,263.8159,0.116359154,4.91E+00,49940
8/12/2015,1:52:34 PM,0.557798,263.9063,0.025931,0.000523,2.758916,-3.872056,6.026196,266.2024,263.7161,263.8184,0.117054681,4.91E+00,49954
8/12/2015,1:52:48 PM,0.55748,263.9068,0.025898,0.000522,2.766753,-3.871575,6.026158,266.1684,263.7168,263.8163,0.117741833,4.90E+00,49968
8/12/2015,1:53:02 PM,0.55784,263.9039,0.025914,0.000521,2.772994,-3.871753,6.02631,266.144,263.7177,263.8196,0.118289384,4.90E+00,49982
8/12/2015,1:53:16 PM,0.55801,263.9044,0.025859,0.00052,2.779224,-3.87193,6.02617,266.1311,263.7173,263.8204,0.11883627,4.88E+00,49996
8/12/2015,1:53:30 PM,0.557806,263.9056,0.025861,0.000522,2.78806,-3.871981,6.026221,266.1252,263.7224,263.8247,0.119612431,4.88E+00,50010
8/12/2015,1:53:44 PM,0.558037,263.9077,0.025838,0.000521,2.795404,-3.872133,6.026158,266.1255,263.7237,263.8268,0.120257992,4.87E+00,50024
8/12/2015,1:53:58 PM,0.557955,263.9128,0.025811,0.000521,2.80186,-3.872006,6.026145,266.1357,263.7284,263.834,0.120825839,4.86E+00,50038
8/12/2015,1:54:12 PM,0.558008,263.9108,0.025793,0.000521,2.808735,-3.872107,6.026208,266.1474,263.7326,263.8362,0.121430895,4.86E+00,50052
8/12/2015,1:54:26 PM,0.558075,263.9158,0.025794,0.00052,2.816167,-3.872183,6.026094,266.1658,263.7374,263.8395,0.122085383,4.86E+00,50066
8/12/2015,1:54:40 PM,0.557951,263.9218,0.025716,0.00052,2.822003,-3.871905,6.026132,266.1883,263.7405,263.8433,0.122599623,4.84E+00,50080
8/12/2015,1:54:54 PM,0.557993,263.9229,0.02574,0.000519,2.827941,-3.871791,6.026094,266.2081,263.7438,263.8463,0.123123121,4.84E+00,50094
8/12/2015,1:55:08 PM,0.558158,263.928,0.025724,0.00052,2.833866,-3.872107,6.026056,266.2359,263.7496,263.8486,0.123645747,4.83E+00,50108
8/12/2015,1:55:22 PM,0.557959,263.932,0.025728,0.000519,2.842691,-3.871715,6.026107,266.2609,263.7493,263.8504,0.12442468,4.83E+00,50122
8/12/2015,1:55:35 PM,0.558049,263.937,0.025664,0.000519,2.848743,-3.871867,6.026056,266.2887,263.752,263.8515,0.124959207,4.82E+00,50135
8/12/2015,1:55:49 PM,0.558239,263.938,0.025669,0.00052,2.854718,-3.871917,6.026044,266.3151,263.7507,263.8529,0.125487213,4.82E+00,50149
8/12/2015,1:56:03 PM,0.558372,263.939,0.025676,0.000519,2.863555,-3.872082,6.026094,266.3423,263.7526,263.852,0.126268643,4.81E+00,50163
8/12/2015,1:56:17 PM,0.558227,263.9425,0.025683,0.000519,2.868164,-3.87212,6.026082,266.3682,263.7496,263.8514,0.126676446,4.81E+00,50177
8/12/2015,1:56:31 PM,0.558211,263.9416,0.025702,0.00052,2.874,-3.872107,6.026082,266.3969,263.7488,263.8508,0.127193053,4.81E+00,50191
8/12/2015,1:56:45 PM,0.558145,263.9407,0.025709,0.000519,2.881115,-3.871993,6.026069,266.4237,263.7473,263.8521,0.127823238,4.81E+00,50205
8/12/2015,1:56:59 PM,0.558284,263.9405,0.025702,0.000519,2.887294,-3.872006,6.026006,266.4516,263.743,263.8514,0.128370843,4.81E+00,50219
8/12/2015,1:57:13 PM,0.558336,263.9415,0.025709,0.00052,2.895371,-3.871791,6.026006,266.4765,263.742,263.849,0.129087108,4.81E+00,50233
8/12/2015,1:57:27 PM,0.558206,263.9392,0.025719,0.000519,2.902208,-3.87174,6.025993,266.4961,263.74,263.8486,0.129693812,4.80E+00,50247
8/12/2015,1:57:41 PM,0.558628,263.9414,0.025693,0.00052,2.908145,-3.871537,6.025968,266.5123,263.7369,263.8465,0.13022095,4.80E+00,50261
8/12/2015,1:57:55 PM,0.558405,263.9425,0.025699,0.000519,2.914704,-3.871715,6.026018,266.5223,263.7346,263.843,0.130803637,4.80E+00,50275
8/12/2015,1:58:09 PM,0.558274,263.9383,0.025684,0.000519,2.92187,-3.871993,6.025968,266.5216,263.731,263.8417,0.131440638,4.79E+00,50289
8/12/2015,1:58:23 PM,0.558169,263.936,0.025694,0.000518,2.927339,-3.87193,6.02598,266.514,263.7295,263.8397,0.131927062,4.79E+00,50303
8/12/2015,1:58:37 PM,0.558571,263.9318,0.025673,0.000519,2.933796,-3.871689,6.026006,266.4958,263.7269,263.8355,0.132501665,4.78E+00,50317
8/12/2015,1:58:51 PM,0.558328,263.9338,0.025655,0.000518,2.93867,-3.871917,6.02598,266.4703,263.7274,263.8327,0.132935617,4.78E+00,50331
8/12/2015,1:59:04 PM,0.558258,263.9294,0.025647,0.000519,2.945102,-3.871626,6.025968,266.4387,263.7259,263.8326,0.133508573,4.77E+00,50344
8/12/2015,1:59:18 PM,0.558283,263.928,0.02561,0.000518,2.95142,-3.871525,6.025955,266.401,263.727,263.8324,0.134071694,4.76E+00,50358
8/12/2015,1:59:32 PM,0.558567,263.9275,0.02561,0.000519,2.959193,-3.871715,6.026018,266.3573,263.7285,263.8298,0.134764933,4.76E+00,50372
8/12/2015,1:59:46 PM,0.558239,263.9229,0.025636,0.000519,2.965371,-3.871778,6.02598,266.3121,263.7293,263.8331,0.135316264,4.76E+00,50386
8/12/2015,2:00:00 PM,0.558424,263.921,0.025613,0.000518,2.97179,-3.871715,6.025942,266.268,263.7327,263.8335,0.135889425,4.75E+00,50400
8/12/2015,2:00:14 PM,0.558335,263.9219,0.025594,0.000518,2.979386,-3.871879,6.025968,266.2296,263.7346,263.835,0.136568106,4.75E+00,50414
8/12/2015,2:00:28 PM,0.558862,263.9197,0.025651,0.000519,2.988958,-3.872031,6.025892,266.1985,263.7346,263.8378,0.137423994,4.75E+00,50428
8/12/2015,2:00:42 PM,0.558728,263.9223,0.025603,0.000519,2.994098,-3.871854,6.025867,266.1747,263.7389,263.8409,0.137883893,4.74E+00,50442
8/12/2015,2:00:56 PM,0.558433,263.9221,0.025677,0.000519,3.00034,-3.872018,6.026006,266.1592,263.7421,263.8441,0.138442678,4.75E+00,50456
8/12/2015,2:01:10 PM,0.558733,263.9238,0.025657,0.000519,3.006556,-3.871917,6.025879,266.1535,263.7475,263.8486,0.138999446,4.75E+00,50470
8/12/2015,2:01:24 PM,0.558467,263.9277,0.025667,0.000519,3.012848,-3.872006,6.025917,266.154,263.7497,263.8527,0.139563337,4.75E+00,50484
8/12/2015,2:01:38 PM,0.558678,263.9306,0.025634,0.00052,3.020394,-3.871879,6.025841,266.1615,263.7523,263.855,0.140240032,4.74E+00,50498
8/12/2015,2:01:52 PM,0.558803,263.9329,0.025629,0.00052,3.026775,-3.871867,6.025829,266.1713,263.7523,263.8557,0.140812611,4.73E+00,50512
8/12/2015,2:02:06 PM,0.558672,263.9378,0.025581,0.000519,3.032915,-3.872056,6.025841,266.1878,263.7525,263.8564,0.141363875,4.72E+00,50526
8/12/2015,2:02:19 PM,0.558466,263.9405,0.025621,0.00052,3.038954,-3.871981,6.025791,266.2065,263.7548,263.8545,0.141906368,4.73E+00,50539
8/12/2015,2:02:33 PM,0.558784,263.9437,0.025606,0.000519,3.047108,-3.871892,6.025765,266.2292,263.7562,263.8588,0.142639321,4.72E+00,50553
8/12/2015,2:02:47 PM,0.558624,263.9438,0.025612,0.000519,3.05416,-3.871841,6.025816,266.2542,263.7555,263.8573,0.143273651,4.72E+00,50567
8/12/2015,2:03:01 PM,0.558577,263.9473,0.025606,0.000519,3.061275,-3.871879,6.025854,266.2779,263.7559,263.8555,0.143914055,4.72E+00,50581
8/12/2015,2:03:15 PM,0.55899,263.9483,0.025575,0.000519,3.066909,-3.871917,6.025854,266.3026,263.7543,263.8567,0.144421449,4.71E+00,50595
8/12/2015,2:03:29 PM,0.558531,263.9503,0.025587,0.00052,3.073454,-3.871943,6.025829,266.3276,263.754,263.8546,0.145011211,4.71E+00,50609
