8/12/2015,1:04:58 PM,0.55334,263.9751,0.007766,0.000468,1.34214,-3.872753,6.026778,266.541,263.4726,263.5933,0,1.65E+00,47098
8/12/2015,2:03:43 PM,0.558772,263.9496,0.025613,0.000521,3.079405,-3.871968,6.025829,266.3534,263.7524,263.8543,0.14554775,4.71E+00,50623
8/12/2015,2:03:57 PM,0.55891,263.9506,0.025579,0.00052,3.088596,-3.872145,6.025829,266.3802,263.7562,263.8544,0.146376972,4.70E+00,50637
8/12/2015,2:04:11 PM,0.558653,263.9492,0.025569,0.000521,3.092496,-3.872006,6.025816,266.4087,263.7572,263.8569,0.146729042,4.70E+00,50651
8/12/2015,2:04:25 PM,0.559037,263.9466,0.025563,0.000521,3.09861,-3.871816,6.025867,266.4377,263.7604,263.8584,0.14728123,4.69E+00,50665
8/12/2015,2:04:39 PM,0.559105,263.9466,0.025522,0.000521,3.104245,-3.871943,6.025803,266.4643,263.7631,263.8594,0.147790426,4.68E+00,50679
8/12/2015,2:04:53 PM,0.55879,263.9446,0.025504,0.000521,3.110739,-3.871829,6.025816,266.491,263.7627,263.8656,0.148377566,4.68E+00,50693
8/12/2015,2:05:07 PM,0.558913,263.9427,0.025485,0.000521,3.117766,-3.871715,6.025816,266.5128,263.7661,263.8617,0.149013285,4.67E+00,50707
8/12/2015,2:05:21 PM,0.558915,263.9423,0.025424,0.000521,3.122501,-3.871386,6.025791,266.5294,263.7693,263.8658,0.149441879,4.66E+00,50721
8/12/2015,2:05:35 PM,0.558653,263.9413,0.025456,0.000521,3.129743,-3.871664,6.025803,266.539,263.7719,263.8684,0.150097752,4.66E+00,50735
8/12/2015,2:05:48 PM,0.558893,263.9402,0.025414,0.000522,3.135389,-3.87155,6.025778,266.5406,263.7734,263.8702,0.150609382,4.65E+00,50748
8/12/2015,2:06:02 PM,0.559081,263.9391,0.025435,0.000521,3.143087,-3.871917,6.025765,266.531,263.7736,263.8697,0.151307383,4.65E+00,50762
8/12/2015,2:06:16 PM,0.559155,263.9376,0.02539,0.000521,3.149784,-3.871892,6.025727,266.5134,263.773,263.8699,0.151915016,4.64E+00,50776
8/12/2015,2:06:30 PM,0.558936,263.9389,0.025456,0.000522,3.156533,-3.871955,6.025702,266.4874,263.7724,263.8679,0.152527741,4.65E+00,50790
8/12/2015,2:06:44 PM,0.558988,263.9358,0.025424,0.000522,3.161926,-3.871715,6.02574,266.4542,263.7699,263.8675,0.153017629,4.64E+00,50804
8/12/2015,2:06:58 PM,0.559344,263.939,0.025421,0.000523,3.167826,-3.871588,6.025778,266.4141,263.7706,263.8667,0.153553846,4.64E+00,50818
8/12/2015,2:07:12 PM,0.559298,263.9398,0.025351,0.000523,3.175739,-3.871449,6.025715,266.3678,263.7699,263.8667,0.154273464,4.62E+00,50832
8/12/2015,2:07:26 PM,0.55917,263.9427,0.025354,0.000522,3.181145,-3.871715,6.025727,266.3239,263.7691,263.8641,0.154765391,4.62E+00,50846
8/12/2015,2:07:40 PM,0.559374,263.9423,0.025368,0.000522,3.189019,-3.871462,6.025677,266.2751,263.7708,263.8642,0.15548233,4.62E+00,50860
8/12/2015,2:07:54 PM,0.559502,263.9467,0.025365,0.000522,3.195388,-3.871487,6.025664,266.2404,263.7714,263.8676,0.156062613,4.61E+00,50874
8/12/2015,2:08:08 PM,0.559385,263.9447,0.025319,0.000522,3.200604,-3.871626,6.025727,266.2075,263.7722,263.8678,0.156538096,4.60E+00,50888
8/12/2015,2:08:22 PM,0.559501,263.9484,0.025314,0.000523,3.207225,-3.871879,6.02574,266.1818,263.7745,263.867,0.157141983,4.60E+00,50902
8/12/2015,2:08:36 PM,0.55919,263.9498,0.025288,0.000523,3.214024,-3.871968,6.025778,266.1689,263.7743,263.8682,0.157762485,4.59E+00,50916
8/12/2015,2:08:50 PM,0.559664,263.9529,0.025261,0.000523,3.222886,-3.871829,6.025715,266.1567,263.7756,263.8655,0.158571843,4.58E+00,50930
8/12/2015,2:09:03 PM,0.559522,263.9531,0.025276,0.000523,3.22933,-3.871664,6.025651,266.1562,263.7729,263.8645,0.159160778,4.58E+00,50943
8/12/2015,2:09:17 PM,0.559474,263.954,0.025282,0.000523,3.236015,-3.871487,6.025613,266.1623,263.7744,263.8636,0.159772106,4.58E+00,50957
8/12/2015,2:09:31 PM,0.559598,263.9563,0.025295,0.000524,3.242434,-3.871398,6.025651,266.1706,263.7754,263.8626,0.160359461,4.58E+00,50971
8/12/2015,2:09:45 PM,0.559506,263.9547,0.025283,0.000524,3.24846,-3.871601,6.025651,266.1847,263.7739,263.8623,0.160911169,4.58E+00,50985
8/12/2015,2:09:59 PM,0.559773,263.9549,0.025293,0.000524,3.254171,-3.871829,6.025677,266.1981,263.774,263.8619,0.161434319,4.58E+00,50999
8/12/2015,2:10:13 PM,0.559361,263.9544,0.025328,0.000524,3.261235,-3.871841,6.025639,266.2121,263.7742,263.8623,0.162081787,4.58E+00,51013
8/12/2015,2:10:27 PM,0.559412,263.9521,0.025334,0.000525,3.267249,-3.871867,6.025601,266.2215,263.7723,263.8643,0.162633346,4.58E+00,51027
8/12/2015,2:10:41 PM,0.559639,263.948,0.025315,0.000525,3.274263,-3.871575,6.025575,266.2258,263.7722,263.8629,0.163277002,4.57E+00,51041
8/12/2015,2:10:55 PM,0.559574,263.9464,0.025353,0.000526,3.281062,-3.871778,6.025537,266.2239,263.7723,263.866,0.163901323,4.58E+00,51055
8/12/2015,2:11:09 PM,0.559553,263.9427,0.025329,0.000525,3.285455,-3.8715,6.025588,266.209,263.7745,263.8683,0.16430492,4.57E+00,51069
8/12/2015,2:11:23 PM,0.559691,263.9401,0.025319,0.000525,3.292557,-3.871436,6.025588,266.1894,263.7728,263.8696,0.164957745,4.57E+00,51083
8/12/2015,2:11:37 PM,0.559763,263.9365,0.025328,0.000526,3.298609,-3.871221,6.025563,266.1611,263.7767,263.873,0.165514389,4.56E+00,51097
8/12/2015,2:11:51 PM,0.559784,263.9296,0.025287,0.000526,3.305458,-3.871474,6.025537,266.1265,263.7782,263.874,0.166144712,4.55E+00,51111
8/12/2015,2:12:05 PM,0.559502,263.9276,0.025295,0.000526,3.310459,-3.871563,6.025575,266.0875,263.7757,263.8769,0.166605212,4.55E+00,51125
8/12/2015,2:12:19 PM,0.559949,263.9214,0.025307,0.000526,3.316081,-3.871639,6.025575,266.0412,263.7798,263.8765,0.167123149,4.55E+00,51139
8/12/2015,2:12:32 PM,0.55958,263.9214,0.025288,0.000526,3.324006,-3.871791,6.025563,265.995,263.7802,263.8764,0.167853709,4.55E+00,51152
8/12/2015,2:12:46 PM,0.559473,263.919,0.025294,0.000526,3.330716,-3.871778,6.025499,265.9506,263.7779,263.8771,0.168472683,4.55E+00,51166
8/12/2015,2:13:00 PM,0.559634,263.9175,0.02532,0.000527,3.336705,-3.871727,6.025499,265.9149,263.7823,263.8764,0.169025471,4.55E+00,51180
8/12/2015,2:13:14 PM,0.559806,263.9161,0.025257,0.000527,3.342706,-3.871702,6.025487,265.8858,263.7791,263.8753,0.169579673,4.53E+00,51194
8/12/2015,2:13:28 PM,0.559401,263.9151,0.025314,0.000526,3.349517,-3.8715,6.025461,265.8695,263.7821,263.878,0.170209052,4.54E+00,51208
8/12/2015,2:13:42 PM,0.559537,263.9208,0.025296,0.000527,3.356569,-3.871462,6.025499,265.8593,263.7818,263.8755,0.170861119,4.53E+00,51222
8/12/2015,2:13:56 PM,0.559971,263.9202,0.025341,0.000527,3.362659,-3.871398,6.025436,265.8584,263.7847,263.8786,0.171424576,4.54E+00,51236
8/12/2015,2:14:10 PM,0.560102,263.9238,0.025303,0.000528,3.369635,-3.871259,6.025499,265.8629,263.7842,263.8785,0.172070398,4.53E+00,51250
8/12/2015,2:14:24 PM,0.559506,263.9251,0.025323,0.000527,3.375813,-3.871639,6.025474,265.8775,263.7843,263.8794,0.172642692,4.53E+00,51264
8/12/2015,2:14:38 PM,0.559748,263.9281,0.025311,0.000528,3.382776,-3.871765,6.025449,265.8936,263.7866,263.8801,0.173288096,4.53E+00,51278
8/12/2015,2:14:52 PM,0.559943,263.9326,0.025325,0.000528,3.389398,-3.871525,6.025436,265.9136,263.7859,263.8794,0.173902279,4.53E+00,51292
8/12/2015,2:15:06 PM,0.560106,263.934,0.02532,0.000527,3.395728,-3.87155,6.025461,265.9373,263.7836,263.88,0.174489733,4.52E+00,51306
8/12/2015,2:15:20 PM,0.560158,263.9335,0.025309,0.000528,3.401704,-3.871651,6.025461,265.9619,263.7855,263.8781,0.17504465,4.52E+00,51320
8/12/2015,2:15:34 PM,0.560139,263.9341,0.025286,0.000529,3.406831,-3.87136,6.025436,265.9891,263.7821,263.8785,0.175520977,4.51E+00,51334
8/12/2015,2:15:47 PM,0.560553,263.9315,0.025332,0.000528,3.413225,-3.871246,6.025411,266.0167,263.7819,263.8792,0.176115334,4.52E+00,51347
8/12/2015,2:16:01 PM,0.560279,263.9317,0.025329,0.000529,3.41896,-3.871272,6.025411,266.0462,263.7811,263.8775,0.176648733,4.51E+00,51361
8/12/2015,2:16:15 PM,0.56051,263.9313,0.025306,0.000529,3.426645,-3.871348,6.025461,266.0747,263.7803,263.8795,0.177363944,4.51E+00,51375
8/12/2015,2:16:29 PM,0.560453,263.9307,0.025299,0.000529,3.432684,-3.871639,6.025398,266.1059,263.7812,263.8775,0.177926328,4.50E+00,51389
8/12/2015,2:16:43 PM,0.560242,263.9284,0.025324,0.000529,3.43952,-3.871398,6.025347,266.1392,263.7823,263.8816,0.178563314,4.50E+00,51403
8/12/2015,2:16:57 PM,0.560434,263.9304,0.025314,0.00053,3.445192,-3.871436,6.02536,266.1719,263.7855,263.8801,0.179092146,4.50E+00,51417
8/12/2015,2:17:11 PM,0.560253,263.9298,0.025331,0.000529,3.451194,-3.871449,6.025398,266.2021,263.7863,263.8834,0.17965205,4.50E+00,51431
8/12/2015,2:17:25 PM,0.560642,263.9292,0.025318,0.00053,3.458853,-3.871537,6.025297,266.2334,263.7897,263.884,0.180366985,4.50E+00,51445
8/12/2015,2:17:39 PM,0.560486,263.926,0.025356,0.00053,3.464829,-3.871462,6.025373,266.2656,263.7904,263.8827,0.180925174,4.50E+00,51459
8/12/2015,2:17:53 PM,0.560235,263.928,0.025317,0.000531,3.46907,-3.871398,6.025259,266.2984,263.793,263.8867,0.181321495,4.49E+00,51473
8/12/2015,2:18:07 PM,0.560253,263.9241,0.02533,0.000531,3.477578,-3.871436,6.025284,266.3272,263.7909,263.8838,0.18211704,4.49E+00,51487
8/12/2015,2:18:21 PM,0.560499,263.9244,0.025329,0.000532,3.485365,-3.871398,6.025208,266.3576,263.7909,263.8835,0.182845722,4.49E+00,51501
8/12/2015,2:18:35 PM,0.560414,263.9271,0.02532,0.000533,3.491226,-3.871322,6.025246,266.3847,263.7888,263.8801,0.183394526,4.48E+00,51515
8/12/2015,2:18:49 PM,0.560681,263.9243,0.025357,0.000532,3.497113,-3.871208,6.025233,266.4129,263.7872,263.8774,0.183946068,4.49E+00,51529
8/12/2015,2:19:02 PM,0.560385,263.9261,0.025328,0.000532,3.50357,-3.871234,6.025195,266.4428,263.7865,263.8766,0.184551362,4.48E+00,51542
8/12/2015,2:19:16 PM,0.560768,263.9289,0.025277,0.000532,3.50928,-3.871373,6.025347,266.4702,263.7832,263.8764,0.185086936,4.47E+00,51556
8/12/2015,2:19:30 PM,0.560391,263.9278,0.025288,0.000533,3.51556,-3.871297,6.025221,266.4964,263.7826,263.8739,0.185676305,4.47E+00,51570
8/12/2015,2:19:44 PM,0.560489,263.9315,0.025306,0.000533,3.520004,-3.871322,6.025271,266.5229,263.7811,263.8743,0.186093578,4.47E+00,51584
8/12/2015,2:19:58 PM,0.560614,263.9344,0.025286,0.000534,3.526131,-3.871183,6.025297,266.5516,263.7798,263.8716,0.186669163,4.46E+00,51598
8/12/2015,2:20:12 PM,0.560123,263.939,0.025321,0.000533,3.534158,-3.871183,6.025322,266.5779,263.7788,263.8749,0.18742374,4.46E+00,51612
8/12/2015,2:20:26 PM,0.560363,263.9377,0.025256,0.000534,3.540197,-3.871411,6.025322,266.6031,263.7778,263.8725,0.187991812,4.45E+00,51626
8/12/2015,2:20:40 PM,0.560346,263.9453,0.025275,0.000534,3.546021,-3.871474,6.025246,266.6294,263.7792,263.8754,0.188539964,4.45E+00,51640
8/12/2015,2:20:54 PM,0.560347,263.9439,0.02531,0.000534,3.552338,-3.871462,6.025208,266.6523,263.7795,263.8747,0.189134858,4.46E+00,51654
8/12/2015,2:21:08 PM,0.560556,263.9464,0.025306,0.000535,3.559112,-3.871322,6.025195,266.6753,263.7782,263.8749,0.189773183,4.45E+00,51668
8/12/2015,2:21:22 PM,0.560502,263.9479,0.025293,0.000535,3.56586,-3.87112,6.025183,266.6995,263.7769,263.8765,0.190409462,4.45E+00,51682
8/12/2015,2:21:36 PM,0.560534,263.9508,0.025319,0.000535,3.57138,-3.871069,6.025259,266.7211,263.7752,263.8734,0.190930253,4.45E+00,51696
8/12/2015,2:21:50 PM,0.560776,263.9529,0.025286,0.000535,3.579027,-3.871234,6.025284,266.744,263.7776,263.8742,0.191652167,4.44E+00,51710
8/12/2015,2:22:03 PM,0.560968,263.9565,0.025304,0.000535,3.585661,-3.871386,6.025195,266.7648,263.7773,263.8744,0.192278871,4.44E+00,51723
8/12/2015,2:22:17 PM,0.561145,263.9599,0.02528,0.000535,3.592587,-3.87136,6.025195,266.787,263.7797,263.8744,0.192933579,4.43E+00,51737
8/12/2015,2:22:31 PM,0.560835,263.9643,0.025299,0.000535,3.59741,-3.871563,6.025145,266.8067,263.7797,263.8772,0.193389746,4.43E+00,51751
8/12/2015,2:22:45 PM,0.561002,263.9676,0.025312,0.000536,3.603652,-3.871411,6.025233,266.8275,263.7821,263.8774,0.193980433,4.43E+00,51765
8/12/2015,2:22:59 PM,0.561055,263.9727,0.025351,0.000536,3.609792,-3.871196,6.025157,266.8404,263.7823,263.8784,0.194561808,4.44E+00,51779
8/12/2015,2:23:13 PM,0.561039,263.9748,0.025353,0.000537,3.616844,-3.871094,6.025271,266.8528,263.787,263.8823,0.195229955,4.44E+00,51793
8/12/2015,2:23:27 PM,0.560902,263.9767,0.025342,0.000537,3.622921,-3.870904,6.025132,266.8585,263.7895,263.8844,0.195806083,4.43E+00,51807
8/12/2015,2:23:41 PM,0.560956,263.978,0.025358,0.000537,3.628606,-3.871145,6.025132,266.8567,263.7914,263.8883,0.196345348,4.43E+00,51821
8/12/2015,2:23:55 PM,0.561173,263.9796,0.025374,0.000536,3.635379,-3.871335,6.025221,266.8512,263.7946,263.8896,0.196988198,4.43E+00,51835
8/12/2015,2:24:09 PM,0.561193,263.9813,0.02538,0.000536,3.642722,-3.871335,6.025132,266.8324,263.795,263.8922,0.197685617,4.43E+00,51849
8/12/2015,2:24:23 PM,0.561426,263.985,0.025416,0.000538,3.648457,-3.871373,6.025119,266.8094,263.7991,263.8936,0.19823065,4.43E+00,51863
8/12/2015,2:24:37 PM,0.561444,263.9813,0.025417,0.000538,3.65518,-3.871132,6.025119,266.7794,263.7965,263.894,0.198869957,4.43E+00,51877
8/12/2015,2:24:51 PM,0.561121,263.9838,0.025417,0.000538,3.662245,-3.871398,6.025056,266.7421,263.7975,263.8952,0.199542227,4.43E+00,51891
8/12/2015,2:25:05 PM,0.561302,263.9798,0.02539,0.000537,3.668423,-3.871322,6.025043,266.6995,263.7961,263.8937,0.200130465,4.42E+00,51905
8/12/2015,2:25:19 PM,0.561073,263.9817,0.025404,0.000538,3.67464,-3.871221,6.025081,266.6556,263.793,263.8917,0.200722766,4.42E+00,51919
8/12/2015,2:25:33 PM,0.561495,263.9772,0.025407,0.000539,3.680362,-3.870955,6.025005,266.6108,263.7935,263.8914,0.201268218,4.42E+00,51933
8/12/2015,2:25:46 PM,0.561284,263.9792,0.025415,0.000539,3.688022,-3.871018,6.025031,266.5685,263.7937,263.8903,0.201998877,4.42E+00,51946
8/12/2015,2:26:00 PM,0.561222,263.9783,0.025437,0.000539,3.69325,-3.87093,6.025107,266.5245,263.7919,263.8881,0.202497863,4.42E+00,51960
8/12/2015,2:26:14 PM,0.561257,263.9763,0.025385,0.00054,3.700632,-3.870917,6.025031,266.4852,263.7926,263.8907,0.203202861,4.41E+00,51974
8/12/2015,2:26:28 PM,0.561181,263.9732,0.025458,0.00054,3.707202,-3.871132,6.025081,266.4403,263.7915,263.8915,0.20383073,4.42E+00,51988
8/12/2015,2:26:42 PM,0.561585,263.9725,0.025426,0.00054,3.713659,-3.871145,6.025043,266.3945,263.7944,263.8922,0.204448185,4.41E+00,52002
8/12/2015,2:26:56 PM,0.561222,263.9711,0.025406,0.000541,3.719876,-3.871234,6.025069,266.344,263.7963,263.8937,0.205043049,4.40E+00,52016
8/12/2015,2:27:10 PM,0.56116,263.9668,0.025388,0.00054,3.726586,-3.871398,6.024968,266.2868,263.7974,263.8926,0.205685483,4.40E+00,52030
8/12/2015,2:27:24 PM,0.561507,263.9675,0.02549,0.000541,3.732928,-3.87112,6.02498,266.2253,263.7998,263.8953,0.206293063,4.41E+00,52044
8/12/2015,2:27:38 PM,0.561429,263.9676,0.025507,0.00054,3.738854,-3.87098,6.024968,266.1626,263.8026,263.8955,0.206861124,4.41E+00,52058
8/12/2015,2:27:52 PM,0.561208,263.9638,0.025447,0.000541,3.746273,-3.871056,6.02493,266.0964,263.804,263.8981,0.207572756,4.40E+00,52072
8/12/2015,2:28:06 PM,0.561383,263.9631,0.025486,0.000542,3.752033,-3.870829,6.024942,266.0286,263.8082,263.9,0.208125607,4.40E+00,52086
8/12/2015,2:28:20 PM,0.561639,263.9608,0.025456,0.00054,3.759351,-3.871208,6.024955,265.9609,263.809,263.9006,0.208828437,4.39E+00,52100
8/12/2015,2:28:34 PM,0.561767,263.9607,0.025476,0.00054,3.765086,-3.870892,6.02498,265.9028,263.8112,263.9028,0.209379579,4.39E+00,52114
8/12/2015,2:28:48 PM,0.561292,263.9546,0.025384,0.000541,3.772214,-3.871132,6.024955,265.8528,263.8114,263.9041,0.210065014,4.38E+00,52128
8/12/2015,2:29:01 PM,0.561423,263.9583,0.025438,0.000541,3.777899,-3.871272,6.024993,265.8169,263.8126,263.9051,0.210612026,4.38E+00,52141
8/12/2015,2:29:15 PM,0.561453,263.9544,0.025454,0.000543,3.784786,-3.87131,6.024917,265.7915,263.8157,263.9078,0.211275095,4.38E+00,52155
8/12/2015,2:29:29 PM,0.561638,263.9524,0.025423,0.000543,3.790838,-3.871221,6.024993,265.7771,263.8156,263.9092,0.211858135,4.37E+00,52169
8/12/2015,2:29:43 PM,0.561682,263.9504,0.025455,0.000543,3.797155,-3.871234,6.024942,265.7751,263.8185,263.9123,0.212467068,4.38E+00,52183
8/12/2015,2:29:57 PM,0.561392,263.9491,0.025451,0.000543,3.801941,-3.870942,6.024917,265.7777,263.8194,263.9143,0.212928666,4.37E+00,52197
8/12/2015,2:30:11 PM,0.56158,263.948,0.025432,0.000542,3.807841,-3.871006,6.024942,265.788,263.8191,263.9148,0.213497999,4.37E+00,52211
8/12/2015,2:30:25 PM,0.561647,263.9435,0.025458,0.000543,3.815361,-3.87098,6.02493,265.8046,263.818,263.9136,0.214224129,4.37E+00,52225
8/12/2015,2:30:39 PM,0.561798,263.9391,0.025449,0.000543,3.821679,-3.871044,6.024955,265.8219,263.8161,263.9109,0.214834601,4.37E+00,52239
8/12/2015,2:30:53 PM,0.561613,263.9399,0.025473,0.000543,3.829452,-3.87112,6.024904,265.8469,263.813,263.9096,0.215586173,4.37E+00,52253
8/12/2015,2:31:07 PM,0.561956,263.9346,0.025478,0.000542,3.835669,-3.871297,6.024892,265.8676,263.8148,263.9048,0.216187702,4.36E+00,52267
8/12/2015,2:31:21 PM,0.561899,263.9381,0.025452,0.000543,3.842923,-3.87117,6.024904,265.8967,263.8131,263.9058,0.216890025,4.36E+00,52281
8/12/2015,2:31:35 PM,0.561429,263.9346,0.025454,0.000542,3.848722,-3.871018,6.024904,265.9242,263.8148,263.9037,0.217451831,4.36E+00,52295
8/12/2015,2:31:49 PM,0.561633,263.9364,0.025402,0.000542,3.855546,-3.870968,6.024904,265.9548,263.8139,263.9009,0.218113344,4.34E+00,52309
8/12/2015,2:32:03 PM,0.56157,263.9328,0.025458,0.000542,3.86161,-3.870829,6.024968,265.9885,263.8127,263.9003,0.21870155,4.35E+00,52323
8/12/2015,2:32:16 PM,0.561752,263.9342,0.025418,0.000542,3.868016,-3.870942,6.024854,266.0231,263.814,263.9,0.219323307,4.34E+00,52336
8/12/2015,2:32:30 PM,0.561896,263.9358,0.025386,0.000542,3.874916,-3.870778,6.024841,266.0574,263.813,263.898,0.219993443,4.33E+00,52350
8/12/2015,2:32:44 PM,0.562322,263.9375,0.025351,0.000542,3.881462,-3.871018,6.026715,266.0929,263.8122,263.8986,0.220629613,4.32E+00,52364
