Date,Time,P,T,Int_load,Ext_load,Disp,Intensifier,6v,T_bath,pist_13_mm,pist_20_mm,time(s)
12/11/2015,12:16:47 PM,0.573195,263.856,0.033604,0.000468,1.766179,-3.948361,6.027981,259.1379,263.476,263.5902,44207.00
12/11/2015,12:17:01 PM,0.573469,263.8531,0.034031,0.000473,1.767458,-3.948222,6.027968,259.6636,263.4813,263.5927,44221.00
12/11/2015,12:17:15 PM,0.573244,263.8595,0.034539,0.000474,1.769357,-3.948412,6.028006,260.1366,263.4831,263.5959,44235.00
12/11/2015,12:17:29 PM,0.573312,263.8626,0.034706,0.000479,1.772294,-3.948007,6.027955,260.561,263.487,263.6018,44249.00
12/11/2015,12:17:43 PM,0.573343,263.8689,0.03423,0.000471,1.77356,-3.948602,6.027905,260.9424,263.4892,263.6036,44263.00
12/11/2015,12:17:57 PM,0.573331,263.8745,0.034111,0.000475,1.774927,-3.948576,6.027981,261.2859,263.4941,263.6069,44277.00
12/11/2015,12:18:11 PM,0.573273,263.8758,0.034536,0.000474,1.776054,-3.948475,6.02812,261.599,263.4953,263.6104,44291.00
12/11/2015,12:18:25 PM,0.573301,263.8805,0.03475,0.000474,1.778181,-3.948614,6.028006,261.8747,263.4985,263.6127,44305.00
12/11/2015,12:18:39 PM,0.573396,263.8809,0.034756,0.000477,1.779536,-3.948614,6.027968,262.1238,263.4987,263.6119,44319.00
12/11/2015,12:18:53 PM,0.573473,263.8796,0.035103,0.000475,1.781701,-3.948564,6.02793,262.348,263.4994,263.612,44333.00
12/11/2015,12:19:07 PM,0.573445,263.8818,0.035609,0.000477,1.783347,-3.948488,6.028145,262.5485,263.4997,263.6106,44347.00
12/11/2015,12:19:21 PM,0.573239,263.8819,0.035847,0.00048,1.787272,-3.948437,6.027943,262.729,263.5022,263.6094,44361.00
12/11/2015,12:19:35 PM,0.573168,263.8801,0.035459,0.000476,1.789437,-3.94864,6.027854,262.8927,263.4977,263.6086,44375.00
12/11/2015,12:19:50 PM,0.573272,263.8786,0.035137,0.000477,1.791855,-3.948311,6.028031,262.9655,263.4999,263.6068,44390.00
12/11/2015,12:20:04 PM,0.573672,263.8775,0.035383,0.000479,1.79326,-3.94826,6.027918,262.4131,263.4945,263.6041,44404.00
12/11/2015,12:20:18 PM,0.573399,263.8753,0.035118,0.000478,1.794425,-3.94869,6.027892,261.8683,263.4941,263.6025,44418.00
12/11/2015,12:20:32 PM,0.57368,263.8737,0.035549,0.000479,1.795754,-3.948589,6.027892,261.0653,263.4927,263.5989,44432.00
12/11/2015,12:20:46 PM,0.573219,263.8706,0.035404,0.000478,1.797691,-3.948754,6.027854,259.8409,263.4903,263.6014,44446.00
12/11/2015,12:21:00 PM,0.573409,263.8642,0.035139,0.000477,1.79978,-3.948311,6.027968,258.4553,263.4868,263.5963,44460.00
12/11/2015,12:21:14 PM,0.573224,263.8612,0.035006,0.000475,1.801856,-3.94864,6.027829,257.1696,263.4874,263.6002,44474.00
12/11/2015,12:21:28 PM,0.573034,263.8562,0.034721,0.000469,1.804186,-3.948399,6.027816,255.8891,263.4865,263.6005,44488.00
12/11/2015,12:21:42 PM,0.573303,263.8524,0.034261,0.00047,1.807313,-3.948323,6.027778,254.7306,263.4875,263.5994,44502.00
12/11/2015,12:21:56 PM,0.573654,263.8456,0.034675,0.000468,1.808212,-3.948197,6.027842,253.6646,263.4846,263.6019,44516.00
12/11/2015,12:22:10 PM,0.57331,263.8436,0.034457,0.000473,1.809782,-3.948501,6.02774,252.6765,263.4856,263.6007,44530.00
12/11/2015,12:22:24 PM,0.573317,263.8331,0.034945,0.000475,1.811681,-3.948526,6.02788,251.8851,263.4833,263.6009,44544.00
12/11/2015,12:22:38 PM,0.573107,263.8287,0.034977,0.000473,1.814099,-3.94826,6.027702,251.8357,263.4847,263.6028,44558.00
12/11/2015,12:22:52 PM,0.573214,263.823,0.035616,0.000477,1.815378,-3.948019,6.02774,252.4645,263.4857,263.6004,44572.00
12/11/2015,12:23:06 PM,0.573463,263.8234,0.03502,0.000474,1.816454,-3.947893,6.02788,253.3192,263.4845,263.6009,44586.00
12/11/2015,12:23:20 PM,0.573264,263.818,0.035093,0.000474,1.818644,-3.948348,6.027715,254.2054,263.4836,263.5964,44600.00
12/11/2015,12:23:34 PM,0.573471,263.8139,0.034892,0.000477,1.819682,-3.948323,6.027677,255.1249,263.4825,263.5951,44614.00
12/11/2015,12:23:48 PM,0.57324,263.814,0.034958,0.000476,1.82186,-3.948576,6.027804,255.9855,263.4797,263.5938,44628.00
12/11/2015,12:24:02 PM,0.573525,263.8103,0.034603,0.000477,1.824304,-3.948348,6.02774,256.7966,263.4809,263.5892,44642.00
12/11/2015,12:24:16 PM,0.573525,263.8075,0.035214,0.000474,1.826278,-3.948386,6.027702,257.5304,263.4768,263.59,44656.00
12/11/2015,12:24:30 PM,0.573421,263.8054,0.035041,0.000477,1.827443,-3.948513,6.027639,258.1855,263.4769,263.5869,44670.00
12/11/2015,12:24:44 PM,0.573235,263.8036,0.035528,0.000479,1.829254,-3.948386,6.027652,258.7861,263.4741,263.5862,44684.00
12/11/2015,12:24:58 PM,0.573314,263.7996,0.035098,0.000471,1.829773,-3.948463,6.027588,259.3172,263.4759,263.5844,44698.00
12/11/2015,12:25:12 PM,0.572916,263.8009,0.034642,0.00047,1.831014,-3.948538,6.027766,259.8023,263.4728,263.5842,44712.00
12/11/2015,12:25:26 PM,0.573362,263.8026,0.035058,0.000474,1.831938,-3.948235,6.027702,260.2389,263.4727,263.5855,44726.00
12/11/2015,12:25:40 PM,0.5732,263.807,0.034133,0.000469,1.832482,-3.948501,6.027652,260.6265,263.4704,263.5819,44740.00
12/11/2015,12:25:54 PM,0.573448,263.8034,0.033867,0.000466,1.833913,-3.948298,6.027563,260.9778,263.469,263.5813,44754.00
12/11/2015,12:26:08 PM,0.573303,263.807,0.034007,0.000467,1.835913,-3.948083,6.027664,261.2903,263.4675,263.5813,44768.00
12/11/2015,12:26:22 PM,0.573226,263.8044,0.034308,0.000471,1.838053,-3.948298,6.027791,261.576,263.4695,263.5812,44782.00
12/11/2015,12:26:36 PM,0.573686,263.8041,0.034443,0.000469,1.839306,-3.948273,6.02769,261.8262,263.4669,263.5839,44796.00
12/11/2015,12:26:50 PM,0.57345,263.8027,0.034753,0.000469,1.841686,-3.948488,6.027677,262.0542,263.468,263.5847,44810.00
12/11/2015,12:27:04 PM,0.57335,263.8057,0.034614,0.000445,1.842446,-3.948133,6.0275,262.2578,263.4682,263.5843,44824.00
12/11/2015,12:27:18 PM,0.573039,263.8016,0.033661,0.00046,1.84299,-3.948057,6.027626,262.4425,263.4702,263.5823,44838.00
12/11/2015,12:27:32 PM,0.57334,263.8018,0.033728,0.000469,1.844991,-3.948159,6.027449,262.6072,263.4698,263.5835,44852.00
12/11/2015,12:27:46 PM,0.57351,263.7995,0.034002,0.000467,1.848055,-3.947804,6.027462,262.7577,263.4698,263.582,44866.00
12/11/2015,12:28:00 PM,0.573287,263.7921,0.033961,0.00047,1.84989,-3.947943,6.027487,262.8916,263.4652,263.5785,44880.00
12/11/2015,12:28:14 PM,0.573444,263.7951,0.034699,0.00047,1.852372,-3.947792,6.027436,263.0149,263.4654,263.578,44894.00
12/11/2015,12:28:28 PM,0.573229,263.7938,0.034684,0.000467,1.854714,-3.948209,6.027614,263.1262,263.4638,263.5732,44908.00
12/11/2015,12:28:42 PM,0.573135,263.7909,0.034534,0.000473,1.85598,-3.948273,6.027449,263.2296,263.4596,263.5687,44922.00
12/11/2015,12:28:56 PM,0.573476,263.7869,0.034168,0.000464,1.856474,-3.948273,6.027715,263.3229,263.4552,263.5651,44936.00
12/11/2015,12:29:10 PM,0.573316,263.7876,0.034173,0.000469,1.857714,-3.948311,6.027436,263.4088,263.4506,263.5582,44950.00
12/11/2015,12:29:24 PM,0.573483,263.7846,0.034488,0.000472,1.860753,-3.948298,6.027462,263.4879,263.446,263.5543,44964.00
12/11/2015,12:29:38 PM,0.573219,263.778,0.034932,0.000469,1.863007,-3.948222,6.027386,263.5631,263.4409,263.5479,44978.00
12/11/2015,12:29:52 PM,0.573254,263.7721,0.034761,0.000471,1.864842,-3.948222,6.027677,263.6294,263.4365,263.5438,44992.00
12/11/2015,12:30:06 PM,0.573262,263.7698,0.034647,0.000469,1.865475,-3.948108,6.027525,263.6938,263.4309,263.5401,45006.00
12/11/2015,12:30:20 PM,0.573263,263.7667,0.034753,0.000468,1.866374,-3.948386,6.02736,263.7544,263.4261,263.5335,45020.00
12/11/2015,12:30:34 PM,0.573283,263.7663,0.033967,0.000464,1.868666,-3.948083,6.027297,263.8097,263.4254,263.5325,45034.00
12/11/2015,12:30:48 PM,0.572893,263.7639,0.033573,0.000468,1.870552,-3.948463,6.027348,263.8619,263.4223,263.5266,45048.00
12/11/2015,12:31:02 PM,0.573219,263.7665,0.034246,0.00046,1.871236,-3.948247,6.02736,263.9146,263.4192,263.5258,45062.00
12/11/2015,12:31:16 PM,0.573288,263.7596,0.034922,0.000473,1.874591,-3.948197,6.027677,263.9624,263.4162,263.5236,45076.00
12/11/2015,12:31:30 PM,0.573067,263.7664,0.034653,0.000471,1.875389,-3.947905,6.027373,264.0098,263.4156,263.5243,45090.00
12/11/2015,12:31:44 PM,0.573115,263.7701,0.034821,0.000474,1.877262,-3.947728,6.02731,264.0543,263.4147,263.5231,45104.00
12/11/2015,12:31:58 PM,0.573415,263.7723,0.035268,0.000473,1.880187,-3.948121,6.027246,264.096,263.4161,263.5235,45118.00
12/11/2015,12:32:12 PM,0.573404,263.7696,0.035306,0.00047,1.881263,-3.948133,6.027297,264.1362,263.4154,263.5238,45132.00
12/11/2015,12:32:26 PM,0.573268,263.7719,0.035061,0.000471,1.883972,-3.948235,6.027348,264.1763,263.4192,263.5263,45146.00
12/11/2015,12:32:40 PM,0.573208,263.7807,0.035341,0.000473,1.886302,-3.947931,6.027246,264.2131,263.4204,263.5272,45160.00
12/11/2015,12:32:54 PM,0.57313,263.7819,0.034891,0.000474,1.888087,-3.948121,6.027284,264.2461,263.4223,263.529,45174.00
12/11/2015,12:33:08 PM,0.573367,263.7769,0.035205,0.000474,1.889632,-3.948108,6.027246,264.2764,263.4218,263.5291,45188.00
12/11/2015,12:33:22 PM,0.573533,263.7866,0.035213,0.000471,1.893037,-3.948209,6.027221,264.3064,263.4211,263.5298,45202.00
12/11/2015,12:33:36 PM,0.573326,263.781,0.034182,0.000466,1.893481,-3.948197,6.027183,264.331,263.4203,263.5298,45216.00
12/11/2015,12:33:50 PM,0.5735,263.7847,0.034911,0.000475,1.896608,-3.948399,6.027297,264.3563,263.4218,263.5309,45230.00
12/11/2015,12:34:04 PM,0.57314,263.7882,0.035111,0.000473,1.89776,-3.948121,6.027171,264.3767,263.4198,263.5267,45244.00
12/11/2015,12:34:18 PM,0.573552,263.7919,0.034445,0.000464,1.898659,-3.948146,6.027158,264.4,263.4193,263.5249,45258.00
12/11/2015,12:34:32 PM,0.573236,263.7834,0.034495,0.00047,1.90076,-3.947969,6.027259,264.4189,263.4137,263.5213,45272.00
12/11/2015,12:34:46 PM,0.573179,263.7857,0.035199,0.000469,1.903166,-3.947956,6.027474,264.4401,263.4135,263.5172,45286.00
12/11/2015,12:35:00 PM,0.57293,263.7808,0.035017,0.000467,1.904179,-3.947754,6.027209,264.4561,263.4068,263.512,45300.00
12/11/2015,12:35:14 PM,0.573235,263.7841,0.034695,0.000471,1.906724,-3.948222,6.027145,264.4734,263.4039,263.5084,45314.00
12/11/2015,12:35:28 PM,0.572965,263.7795,0.034697,0.000468,1.910585,-3.947905,6.027234,264.4922,263.3973,263.5032,45328.00
12/11/2015,12:35:42 PM,0.57315,263.7809,0.03436,0.000467,1.913345,-3.948171,6.027436,264.51,263.3967,263.4989,45342.00
12/11/2015,12:35:56 PM,0.573097,263.7749,0.033562,0.000468,1.914029,-3.947855,6.027209,264.5281,263.3907,263.4939,45356.00
12/11/2015,12:36:10 PM,0.572882,263.773,0.034331,0.000466,1.917244,-3.947918,6.027209,264.5457,263.3897,263.4949,45370.00
12/11/2015,12:36:24 PM,0.573423,263.768,0.033356,0.000464,1.917915,-3.94788,6.027082,264.5624,263.3852,263.4895,45384.00
12/11/2015,12:36:38 PM,0.573306,263.7713,0.033259,0.000459,1.918941,-3.94783,6.027107,264.5842,263.3857,263.4918,45398.00
12/11/2015,12:36:52 PM,0.57314,263.7722,0.033546,0.000461,1.920156,-3.947551,6.027019,264.6039,263.3841,263.49,45412.00
12/11/2015,12:37:06 PM,0.573303,263.7788,0.034057,0.000467,1.921574,-3.947678,6.027006,264.6208,263.3851,263.4893,45426.00
12/11/2015,12:37:20 PM,0.57345,263.7762,0.034171,0.000465,1.923245,-3.94788,6.027158,264.6416,263.3874,263.4923,45440.00
12/11/2015,12:37:34 PM,0.572871,263.7883,0.033583,0.000466,1.924081,-3.947614,6.027082,264.6626,263.3894,263.496,45454.00
12/11/2015,12:37:48 PM,0.573364,263.7873,0.034224,0.000468,1.925626,-3.94745,6.027171,264.6856,263.394,263.5002,45468.00
12/11/2015,12:38:02 PM,0.573125,263.7965,0.034506,0.000469,1.927854,-3.94769,6.027019,264.7068,263.3995,263.5033,45482.00
12/11/2015,12:38:16 PM,0.572888,263.7988,0.034466,0.00047,1.930196,-3.947412,6.027171,264.7261,263.4023,263.5056,45496.00
12/11/2015,12:38:30 PM,0.572784,263.8123,0.034325,0.000466,1.931665,-3.948019,6.027335,264.7446,263.4057,263.5092,45510.00
12/11/2015,12:38:44 PM,0.572987,263.8137,0.034131,0.000468,1.932678,-3.94783,6.027259,264.7607,263.4062,263.511,45524.00
12/11/2015,12:38:58 PM,0.572939,263.8213,0.034405,0.000468,1.934475,-3.947931,6.027031,264.7777,263.4095,263.5112,45538.00
12/11/2015,12:39:12 PM,0.572969,263.8251,0.034214,0.000463,1.935805,-3.947842,6.027044,264.7939,263.4084,263.5103,45552.00
12/11/2015,12:39:26 PM,0.573172,263.8257,0.034023,0.000464,1.938058,-3.947804,6.026955,264.8072,263.4064,263.5096,45566.00
12/11/2015,12:39:40 PM,0.57293,263.8267,0.034141,0.000462,1.939489,-3.948108,6.026892,264.8219,263.4048,263.5076,45580.00
12/11/2015,12:39:54 PM,0.573307,263.8305,0.034537,0.000469,1.942021,-3.948007,6.027006,264.8349,263.3994,263.5056,45594.00
12/11/2015,12:40:08 PM,0.573167,263.8309,0.034157,0.000467,1.943262,-3.947943,6.027019,264.8444,263.3963,263.5007,45608.00
12/11/2015,12:40:22 PM,0.573595,263.8308,0.035019,0.000468,1.945857,-3.947792,6.02712,264.8101,263.394,263.4974,45622.00
12/11/2015,12:40:36 PM,0.573058,263.8292,0.034511,0.00047,1.947224,-3.947564,6.027044,264.1984,263.3924,263.494,45636.00
12/11/2015,12:40:50 PM,0.573122,263.8308,0.034686,0.000467,1.949111,-3.947614,6.026993,263.6031,263.3883,263.4917,45650.00
12/11/2015,12:41:04 PM,0.573263,263.8246,0.034054,0.000465,1.949896,-3.947526,6.027031,262.7835,263.3868,263.4897,45664.00
12/11/2015,12:41:18 PM,0.573297,263.8207,0.03366,0.000463,1.953124,-3.948045,6.026943,261.5446,263.383,263.4858,45678.00
12/11/2015,12:41:32 PM,0.573352,263.8135,0.03395,0.000465,1.955504,-3.947981,6.026829,260.2257,263.3799,263.4833,45692.00
12/11/2015,12:41:46 PM,0.573082,263.8141,0.033979,0.000466,1.957036,-3.948108,6.027031,258.9024,263.3789,263.4817,45706.00
12/11/2015,12:42:00 PM,0.573214,263.8115,0.033948,0.000464,1.95853,-3.94764,6.026854,257.6488,263.3822,263.4828,45720.00
12/11/2015,12:42:14 PM,0.57273,263.8082,0.034023,0.000465,1.9601,-3.947817,6.026854,256.4865,263.3822,263.4815,45734.00
12/11/2015,12:42:28 PM,0.573158,263.8123,0.034521,0.000465,1.962227,-3.947475,6.027259,255.4104,263.3872,263.4853,45748.00
12/11/2015,12:42:42 PM,0.5731,263.8043,0.034337,0.000465,1.964139,-3.947741,6.026892,254.4338,263.3903,263.4884,45762.00
12/11/2015,12:42:56 PM,0.573126,263.8074,0.03382,0.000464,1.965228,-3.947551,6.026816,253.5936,263.3932,263.4915,45776.00
12/11/2015,12:43:10 PM,0.573416,263.8075,0.034092,0.000465,1.967342,-3.947665,6.026715,253.4568,263.3985,263.4961,45790.00
12/11/2015,12:43:24 PM,0.573467,263.8131,0.033986,0.000467,1.968722,-3.948045,6.026753,253.9641,263.4051,263.5001,45804.00
12/11/2015,12:43:38 PM,0.57339,263.8121,0.034352,0.000461,1.969659,-3.94764,6.026791,254.7056,263.4086,263.5031,45818.00
12/11/2015,12:43:52 PM,0.572866,263.818,0.033894,0.000461,1.970634,-3.947412,6.026829,255.5259,263.4136,263.5071,45832.00
12/11/2015,12:44:06 PM,0.573217,263.819,0.03457,0.000469,1.972444,-3.947386,6.026664,256.3353,263.4187,263.5114,45846.00
12/11/2015,12:44:20 PM,0.573154,263.818,0.034189,0.000466,1.973621,-3.947437,6.026664,257.1101,263.4209,263.5157,45860.00
12/11/2015,12:44:34 PM,0.57332,263.8207,0.034217,0.000462,1.975141,-3.947462,6.026651,257.8408,263.4212,263.5168,45874.00
12/11/2015,12:44:48 PM,0.572806,263.8181,0.034069,0.000465,1.977293,-3.94726,6.026702,258.5165,263.4204,263.5186,45888.00
12/11/2015,12:45:02 PM,0.573364,263.8173,0.033957,0.000462,1.979255,-3.947893,6.026639,259.1232,263.4176,263.5169,45902.00
12/11/2015,12:45:16 PM,0.572932,263.8104,0.034388,0.000463,1.981243,-3.947905,6.026651,259.6621,263.4125,263.5136,45916.00
12/11/2015,12:45:30 PM,0.573335,263.8082,0.034389,0.000466,1.982838,-3.947513,6.026677,260.1366,263.4115,263.5146,45930.00
12/11/2015,12:45:44 PM,0.573078,263.7987,0.034164,0.000466,1.984662,-3.947678,6.026626,260.5574,263.4097,263.5107,45944.00
12/11/2015,12:45:58 PM,0.573074,263.7958,0.034548,0.000467,1.987396,-3.947614,6.026626,260.9317,263.4046,263.5072,45958.00
12/11/2015,12:46:12 PM,0.573007,263.7851,0.034178,0.000465,1.989105,-3.948121,6.026702,261.2751,263.4022,263.5043,45972.00
12/11/2015,12:46:26 PM,0.572987,263.7815,0.034436,0.000467,1.992499,-3.94745,6.026613,261.5774,263.4,263.5018,45986.00
12/11/2015,12:46:40 PM,0.573072,263.774,0.034357,0.000466,1.993144,-3.947538,6.026854,261.8534,263.3941,263.5003,46000.00
12/11/2015,12:46:54 PM,0.573051,263.7729,0.034354,0.000465,1.994385,-3.947564,6.026563,262.0988,263.3941,263.4958,46014.00
12/11/2015,12:47:08 PM,0.573168,263.7732,0.034532,0.000464,1.995651,-3.947703,6.026588,262.3199,263.3912,263.4954,46028.00
12/11/2015,12:47:22 PM,0.57325,263.7713,0.034576,0.000466,1.997601,-3.947462,6.026588,262.5201,263.3908,263.4948,46042.00
12/11/2015,12:47:36 PM,0.573414,263.7691,0.034704,0.000467,2.000146,-3.947323,6.026525,262.6971,263.3897,263.4928,46056.00
12/11/2015,12:47:50 PM,0.573293,263.7746,0.034342,0.000464,2.001146,-3.947488,6.026626,262.8623,263.3925,263.4995,46070.00
12/11/2015,12:48:04 PM,0.573056,263.7716,0.033888,0.000464,2.004412,-3.947652,6.026525,263.0086,263.3934,263.5006,46084.00
12/11/2015,12:48:18 PM,0.572955,263.7804,0.033675,0.000461,2.00583,-3.947538,6.026563,263.1406,263.3937,263.5025,46098.00
12/11/2015,12:48:32 PM,0.572966,263.7789,0.033822,0.000461,2.008274,-3.947437,6.026499,263.2652,263.3986,263.506,46112.00
12/11/2015,12:48:46 PM,0.573189,263.7855,0.033813,0.00046,2.010325,-3.947627,6.026525,263.3782,263.4004,263.5102,46126.00
12/11/2015,12:49:00 PM,0.573335,263.7894,0.034058,0.000463,2.012338,-3.94769,6.026487,263.4845,263.4013,263.5119,46140.00
12/11/2015,12:49:14 PM,0.573385,263.7872,0.033795,0.000458,2.017541,-3.947804,6.026474,263.5811,263.4076,263.5151,46154.00
12/11/2015,12:49:28 PM,0.573215,263.7928,0.033017,0.000461,2.019136,-3.947792,6.026588,263.6698,263.4087,263.5174,46168.00
12/11/2015,12:49:42 PM,0.572979,263.7916,0.033891,0.000462,2.021922,-3.947538,6.026449,263.7539,263.4087,263.5192,46182.00
12/11/2015,12:49:56 PM,0.572935,263.7854,0.033475,0.00046,2.023985,-3.947716,6.026601,263.8287,263.4097,263.5174,46196.00
12/11/2015,12:50:10 PM,0.572982,263.7906,0.033344,0.000456,2.025593,-3.947741,6.026588,263.9006,263.4075,263.5159,46210.00
12/11/2015,12:50:24 PM,0.573167,263.7917,0.033657,0.000462,2.028252,-3.947602,6.026499,263.9627,263.4029,263.5129,46224.00
12/11/2015,12:50:38 PM,0.573158,263.7879,0.03371,0.000459,2.029227,-3.9475,6.02655,264.0224,263.4019,263.5111,46238.00
12/11/2015,12:50:52 PM,0.572968,263.7916,0.033289,0.000457,2.030354,-3.94764,6.026601,264.0776,263.4009,263.5072,46252.00
12/11/2015,12:51:06 PM,0.573036,263.7892,0.033735,0.000461,2.032341,-3.947285,6.026411,264.1301,263.3965,263.507,46266.00
12/11/2015,12:51:20 PM,0.572968,263.7889,0.033601,0.000458,2.034126,-3.947526,6.026677,264.177,263.3967,263.5027,46280.00
12/11/2015,12:51:34 PM,0.572808,263.7867,0.033719,0.000461,2.035519,-3.947247,6.02674,264.2218,263.3922,263.5016,46294.00
12/11/2015,12:51:48 PM,0.573081,263.7925,0.033986,0.000463,2.037038,-3.947564,6.026487,264.263,263.3914,263.4989,46308.00
12/11/2015,12:52:02 PM,0.573282,263.7896,0.033963,0.000457,2.039469,-3.947196,6.026664,264.3015,263.3911,263.4952,46322.00
12/11/2015,12:52:16 PM,0.573239,263.7889,0.03381,0.000459,2.041647,-3.947323,6.02631,264.3394,263.3911,263.4956,46336.00
12/11/2015,12:52:30 PM,0.573181,263.7869,0.033562,0.000461,2.042799,-3.94745,6.026385,264.3725,263.3897,263.4937,46350.00
12/11/2015,12:52:44 PM,0.572859,263.7859,0.033499,0.000457,2.044204,-3.9475,6.026474,264.4064,263.3901,263.4963,46364.00
12/11/2015,12:52:58 PM,0.57321,263.783,0.034064,0.00046,2.046686,-3.947513,6.026335,264.4368,263.3946,263.4971,46378.00
12/11/2015,12:53:12 PM,0.572765,263.7913,0.034151,0.000463,2.049673,-3.947386,6.026297,264.4724,263.3958,263.4976,46392.00
12/11/2015,12:53:26 PM,0.573138,263.7895,0.033987,0.000461,2.051142,-3.947272,6.02631,264.5006,263.398,263.4995,46406.00
12/11/2015,12:53:40 PM,0.572927,263.7884,0.033615,0.000461,2.052775,-3.947234,6.026474,264.5321,263.4028,263.5011,46420.00
12/11/2015,12:53:54 PM,0.573231,263.7953,0.033593,0.000457,2.054877,-3.947386,6.026259,264.5627,263.4012,263.5071,46434.00
12/11/2015,12:54:08 PM,0.572898,263.7963,0.033912,0.000459,2.05689,-3.947361,6.02636,264.5927,263.4062,263.5083,46448.00
12/11/2015,12:54:22 PM,0.573051,263.8001,0.033631,0.000456,2.058789,-3.947386,6.026284,264.6203,263.4089,263.5097,46462.00
12/11/2015,12:54:36 PM,0.572874,263.8051,0.033232,0.000454,2.059701,-3.947374,6.026892,264.6483,263.4077,263.5117,46476.00
