Date,Time,P,T,Int_load,Ext_load,Disp,Intensifier,6v,T_bath,pist_13_mm,pist_20_mm,time(s)
12/11/2015,12:54:50 PM,0.573091,263.8107,0.032936,0.000458,2.060701,-3.947247,6.026196,264.6705,263.4102,263.5094,46490.00
12/11/2015,12:55:04 PM,0.573173,263.8163,0.032868,0.000454,2.061701,-3.947437,6.026196,264.6958,263.409,263.5124,46504.00
12/11/2015,12:55:18 PM,0.572936,263.8173,0.03269,0.000456,2.0626,-3.947348,6.026347,264.7163,263.4103,263.5113,46518.00
12/11/2015,12:55:32 PM,0.573117,263.8267,0.032898,0.000455,2.064841,-3.947184,6.026246,264.7398,263.408,263.5096,46532.00
12/11/2015,12:55:46 PM,0.573381,263.8226,0.032318,0.000454,2.06693,-3.947564,6.026208,264.7048,263.408,263.509,46546.00
12/11/2015,12:56:00 PM,0.572958,263.8217,0.032762,0.000453,2.06869,-3.947475,6.026322,264.0601,263.4051,263.507,46560.00
12/11/2015,12:56:14 PM,0.573046,263.8161,0.031763,0.000444,2.070386,-3.947158,6.026234,263.4656,263.4015,263.5035,46574.00
12/11/2015,12:56:28 PM,0.572759,263.8154,0.031917,0.000448,2.072513,-3.947412,6.026145,262.5893,263.4017,263.4974,46588.00
12/11/2015,12:56:42 PM,0.573017,263.8089,0.032272,0.000449,2.074513,-3.946943,6.026183,261.3373,263.3984,263.4966,46602.00
12/11/2015,12:56:56 PM,0.573248,263.8086,0.032735,0.000454,2.076615,-3.947108,6.026145,259.9417,263.3962,263.4943,46616.00
12/11/2015,12:57:10 PM,0.572911,263.8019,0.033208,0.000457,2.078527,-3.947272,6.026044,258.6074,263.3972,263.4941,46630.00
12/11/2015,12:57:24 PM,0.573108,263.7985,0.032415,0.000451,2.079502,-3.946943,6.026056,257.3039,263.3969,263.497,46644.00
12/11/2015,12:57:38 PM,0.57339,263.7942,0.033064,0.000452,2.08178,-3.94726,6.026056,256.1018,263.3962,263.4964,46658.00
12/11/2015,12:57:52 PM,0.573397,263.7926,0.033168,0.000451,2.084123,-3.947412,6.026082,255.0233,263.3993,263.4989,46672.00
12/11/2015,12:58:06 PM,0.572865,263.7921,0.033156,0.000453,2.086579,-3.947209,6.026044,254.0128,263.4007,263.4999,46686.00
12/11/2015,12:58:20 PM,0.573016,263.7923,0.033365,0.000451,2.089073,-3.947374,6.026221,253.1594,263.4028,263.5,46700.00
12/11/2015,12:58:34 PM,0.572885,263.7894,0.03264,0.000454,2.090364,-3.947348,6.026246,253.0621,263.4074,263.505,46714.00
12/11/2015,12:58:48 PM,0.572852,263.7904,0.032998,0.000456,2.092149,-3.947121,6.02617,253.5951,263.4087,263.5045,46728.00
12/11/2015,12:59:02 PM,0.573098,263.7942,0.03361,0.000459,2.094492,-3.947361,6.026069,254.378,263.4135,263.5088,46742.00
12/11/2015,12:59:16 PM,0.573226,263.7936,0.033608,0.000458,2.09615,-3.947412,6.026056,255.2169,263.4158,263.5121,46756.00
12/11/2015,12:59:30 PM,0.572953,263.7973,0.033696,0.000457,2.097366,-3.94726,6.026145,256.0672,263.4166,263.5116,46770.00
12/11/2015,12:59:44 PM,0.573148,263.7987,0.03353,0.000457,2.098809,-3.947424,6.026056,256.8695,263.4181,263.5114,46784.00
12/11/2015,12:59:58 PM,0.572937,263.7991,0.033161,0.000451,2.100379,-3.947184,6.026069,257.6246,263.4182,263.5131,46798.00
12/11/2015,1:00:12 PM,0.57326,263.8022,0.033024,0.000455,2.104152,-3.947222,6.026259,258.3254,263.4159,263.5132,46812.00
12/11/2015,1:00:26 PM,0.573116,263.7998,0.032021,0.000447,2.104734,-3.947361,6.026044,258.9373,263.4161,263.5139,46826.00
12/11/2015,1:00:40 PM,0.57322,263.8006,0.032629,0.000454,2.106988,-3.94731,6.026031,259.4777,263.4131,263.5112,46840.00
12/11/2015,1:00:54 PM,0.573208,263.7997,0.033131,0.000455,2.108937,-3.947095,6.025968,259.9617,263.4123,263.5128,46854.00
12/11/2015,1:01:08 PM,0.573254,263.8005,0.03293,0.000454,2.111533,-3.947209,6.02593,260.3944,263.4083,263.5091,46868.00
12/11/2015,1:01:22 PM,0.572913,263.8017,0.03299,0.000454,2.11404,-3.946931,6.026031,260.7837,263.408,263.5083,46882.00
12/11/2015,1:01:36 PM,0.572816,263.7988,0.032646,0.000451,2.115369,-3.947133,6.026132,261.134,263.4044,263.5085,46896.00
12/11/2015,1:01:50 PM,0.572896,263.7927,0.032702,0.000451,2.117205,-3.947083,6.025968,261.4482,263.403,263.5064,46910.00
12/11/2015,1:02:04 PM,0.573215,263.7934,0.03277,0.000454,2.118509,-3.947602,6.025867,261.7307,263.4019,263.505,46924.00
12/11/2015,1:02:18 PM,0.573181,263.7854,0.032724,0.000453,2.119661,-3.94707,6.026044,261.9839,263.4015,263.5057,46938.00
12/11/2015,1:02:32 PM,0.573094,263.7811,0.033021,0.000455,2.121243,-3.947158,6.025879,262.2103,263.4,263.5034,46952.00
12/11/2015,1:02:46 PM,0.573159,263.7824,0.032637,0.000454,2.122206,-3.947336,6.025904,262.4167,263.4032,263.5055,46966.00
12/11/2015,1:03:00 PM,0.573186,263.7764,0.03272,0.000454,2.124269,-3.946956,6.02593,262.6005,263.4033,263.5055,46980.00
12/11/2015,1:03:14 PM,0.573195,263.7748,0.032616,0.000456,2.126269,-3.947007,6.025955,262.7676,263.4029,263.5083,46994.00
12/11/2015,1:03:28 PM,0.573021,263.7709,0.032432,0.000453,2.12751,-3.947171,6.025942,262.9169,263.4029,263.5096,47008.00
12/11/2015,1:03:42 PM,0.573049,263.7725,0.032577,0.000451,2.128599,-3.946905,6.02598,263.0545,263.4049,263.5109,47022.00
12/11/2015,1:03:56 PM,0.573409,263.7676,0.032558,0.000452,2.129523,-3.947412,6.026044,263.1807,263.4045,263.513,47036.00
12/11/2015,1:04:10 PM,0.573011,263.765,0.033059,0.000458,2.131296,-3.947412,6.025867,263.2953,263.4061,263.5154,47050.00
12/11/2015,1:04:24 PM,0.57296,263.7671,0.033135,0.000452,2.132461,-3.947348,6.025841,263.4011,263.4076,263.5153,47064.00
12/11/2015,1:04:38 PM,0.573113,263.7709,0.033004,0.000451,2.13498,-3.947146,6.025867,263.4995,263.4059,263.5156,47078.00
12/11/2015,1:04:52 PM,0.572708,263.7662,0.032424,0.000451,2.137474,-3.947424,6.025955,263.5906,263.4046,263.5134,47092.00
12/11/2015,1:05:06 PM,0.573257,263.7719,0.03237,0.000451,2.13936,-3.947424,6.026018,263.6761,263.4059,263.5143,47106.00
12/11/2015,1:05:20 PM,0.573231,263.7695,0.031786,0.000448,2.141639,-3.947019,6.026234,263.7583,263.4029,263.5116,47120.00
12/11/2015,1:05:34 PM,0.573134,263.7716,0.031851,0.000452,2.143627,-3.947108,6.025867,263.8294,263.403,263.5123,47134.00
12/11/2015,1:05:48 PM,0.573006,263.7713,0.032202,0.000449,2.145298,-3.947222,6.025854,263.9014,263.4016,263.5083,47148.00
12/11/2015,1:06:02 PM,0.572818,263.7778,0.032243,0.00045,2.147045,-3.947158,6.02574,263.9643,263.4038,263.5077,47162.00
12/11/2015,1:06:17 PM,0.573212,263.7814,0.032279,0.00045,2.148539,-3.947083,6.025867,264.0247,263.4013,263.5043,47177.00
12/11/2015,1:06:31 PM,0.572977,263.7834,0.032657,0.000453,2.149489,-3.946918,6.025917,264.0815,263.4013,263.5011,47191.00
12/11/2015,1:06:45 PM,0.572854,263.7841,0.033107,0.000451,2.151135,-3.94707,6.025854,264.1306,263.3999,263.5004,47205.00
12/11/2015,1:06:59 PM,0.572988,263.7907,0.032589,0.000451,2.152869,-3.946677,6.025829,264.1763,263.3989,263.4976,47219.00
12/11/2015,1:07:13 PM,0.573158,263.7858,0.0329,0.000452,2.15468,-3.947007,6.025765,264.219,263.397,263.4949,47233.00
12/11/2015,1:07:27 PM,0.573064,263.7849,0.032699,0.000451,2.156287,-3.947209,6.025829,264.2554,263.3947,263.4922,47247.00
12/11/2015,1:07:41 PM,0.573486,263.7886,0.032665,0.000455,2.159073,-3.947057,6.025892,264.2955,263.3957,263.4918,47261.00
12/11/2015,1:07:55 PM,0.573416,263.7826,0.033041,0.000454,2.16139,-3.947121,6.025841,264.3282,263.3947,263.4913,47275.00
12/11/2015,1:08:09 PM,0.573117,263.7838,0.032855,0.000454,2.166429,-3.947095,6.025778,264.3632,263.3956,263.4901,47289.00
12/11/2015,1:08:23 PM,0.57324,263.7808,0.033151,0.000457,2.168999,-3.947196,6.025715,264.3964,263.3968,263.4948,47303.00
12/11/2015,1:08:37 PM,0.573331,263.7792,0.033055,0.000459,2.170695,-3.946893,6.025715,264.4257,263.3961,263.494,47317.00
12/11/2015,1:08:51 PM,0.57333,263.7763,0.032925,0.000454,2.172392,-3.947234,6.025803,264.4565,263.3986,263.4965,47331.00
12/11/2015,1:09:05 PM,0.573048,263.7773,0.03268,0.000453,2.175228,-3.947007,6.025778,264.4857,263.3987,263.4989,47345.00
12/11/2015,1:09:19 PM,0.573418,263.7795,0.032121,0.00045,2.177253,-3.946791,6.025689,264.5148,263.4034,263.5036,47359.00
12/11/2015,1:09:33 PM,0.573315,263.7764,0.032137,0.000448,2.179038,-3.947007,6.025664,264.5409,263.4029,263.5038,47373.00
12/11/2015,1:09:47 PM,0.573264,263.7852,0.031895,0.00045,2.181279,-3.94707,6.025702,264.566,263.4047,263.5064,47387.00
12/11/2015,1:10:01 PM,0.573041,263.784,0.032235,0.000449,2.182419,-3.947095,6.025702,264.5932,263.4076,263.5087,47401.00
12/11/2015,1:10:15 PM,0.573129,263.7855,0.031745,0.000447,2.183305,-3.946715,6.025677,264.6148,263.4068,263.5074,47415.00
12/11/2015,1:10:29 PM,0.572745,263.7924,0.03169,0.000447,2.183508,-3.946943,6.025575,264.6364,263.4058,263.5081,47429.00
12/11/2015,1:10:43 PM,0.573495,263.7972,0.032071,0.000447,2.184419,-3.947158,6.025639,264.659,263.4076,263.5077,47443.00
12/11/2015,1:10:57 PM,0.572997,263.7977,0.032076,0.000448,2.186825,-3.94688,6.02555,264.6783,263.4066,263.5073,47457.00
12/11/2015,1:11:11 PM,0.572978,263.8055,0.032365,0.00045,2.1888,-3.947057,6.025841,264.6977,263.4088,263.5078,47471.00
12/11/2015,1:11:25 PM,0.573277,263.809,0.032372,0.000453,2.19099,-3.946893,6.025626,264.7198,263.4067,263.5059,47485.00
12/11/2015,1:11:39 PM,0.572966,263.8133,0.032508,0.000451,2.194016,-3.946665,6.025575,264.7366,263.4103,263.5062,47499.00
12/11/2015,1:11:53 PM,0.573178,263.8087,0.032514,0.000453,2.196219,-3.947095,6.025563,264.7539,263.4065,263.5036,47513.00
12/11/2015,1:12:07 PM,0.57336,263.8197,0.032762,0.000454,2.198181,-3.946956,6.025917,264.7692,263.4074,263.5033,47527.00
12/11/2015,1:12:21 PM,0.573036,263.8149,0.032499,0.00045,2.200612,-3.947007,6.025575,264.789,263.4073,263.5013,47541.00
12/11/2015,1:12:35 PM,0.572766,263.8203,0.032223,0.000449,2.202144,-3.946855,6.02593,264.8062,263.4075,263.5002,47555.00
12/11/2015,1:12:49 PM,0.573138,263.8266,0.032167,0.000447,2.203334,-3.946703,6.025537,264.8205,263.4058,263.4982,47569.00
12/11/2015,1:13:03 PM,0.573293,263.8264,0.032297,0.000447,2.205499,-3.946905,6.025677,264.836,263.4054,263.4976,47583.00
12/11/2015,1:13:17 PM,0.573129,263.8208,0.03259,0.00045,2.207196,-3.946804,6.025512,264.8496,263.4035,263.4952,47597.00
12/11/2015,1:13:31 PM,0.572998,263.8267,0.032457,0.000449,2.209146,-3.946943,6.02555,264.865,263.4035,263.4955,47611.00
12/11/2015,1:13:45 PM,0.572994,263.8208,0.03223,0.000447,2.211133,-3.947007,6.025537,264.8272,263.3971,263.4935,47625.00
12/11/2015,1:13:59 PM,0.573537,263.8208,0.031694,0.000445,2.213184,-3.946943,6.02574,264.1564,263.401,263.4933,47639.00
12/11/2015,1:14:13 PM,0.573352,263.8154,0.032176,0.000448,2.215412,-3.946677,6.025588,263.5279,263.3999,263.4942,47653.00
12/11/2015,1:14:27 PM,0.573151,263.8131,0.03201,0.000451,2.217261,-3.946842,6.025499,262.6906,263.4007,263.4966,47667.00
12/11/2015,1:14:41 PM,0.573339,263.8095,0.032393,0.000452,2.219337,-3.946842,6.025449,261.3577,263.4024,263.4969,47681.00
12/11/2015,1:14:55 PM,0.573027,263.8059,0.031937,0.000446,2.221692,-3.94669,6.025461,259.9896,263.4038,263.5009,47695.00
12/11/2015,1:15:09 PM,0.573112,263.8052,0.032009,0.000448,2.223427,-3.947171,6.025487,258.6092,263.4043,263.5025,47709.00
12/11/2015,1:15:23 PM,0.573241,263.7986,0.032016,0.000448,2.225832,-3.947133,6.025449,257.3223,263.4069,263.5047,47723.00
12/11/2015,1:15:37 PM,0.572982,263.7909,0.032026,0.000449,2.227643,-3.94707,6.025474,256.1152,263.4111,263.5071,47737.00
12/11/2015,1:15:51 PM,0.572865,263.7937,0.031707,0.000441,2.229238,-3.947209,6.025423,254.979,263.4152,263.5092,47751.00
12/11/2015,1:16:05 PM,0.57313,263.785,0.030808,0.000446,2.230314,-3.947007,6.025753,253.9934,263.415,263.5108,47765.00
12/11/2015,1:16:19 PM,0.573226,263.7884,0.031453,0.000442,2.232137,-3.946855,6.025423,253.1104,263.4213,263.5113,47779.00
12/11/2015,1:16:33 PM,0.573509,263.7859,0.030941,0.000441,2.232618,-3.946829,6.025436,253.0147,263.4189,263.513,47793.00
12/11/2015,1:16:47 PM,0.573192,263.7887,0.031304,0.000447,2.234365,-3.946817,6.025803,253.5903,263.4223,263.5136,47807.00
12/11/2015,1:17:01 PM,0.573016,263.7921,0.031756,0.000447,2.236074,-3.946665,6.025423,254.3496,263.4228,263.5133,47821.00
12/11/2015,1:17:15 PM,0.572969,263.7921,0.031349,0.00045,2.237049,-3.946715,6.025512,255.196,263.4234,263.5169,47835.00
12/11/2015,1:17:29 PM,0.573064,263.7932,0.031686,0.000449,2.239746,-3.946994,6.025423,256.0361,263.4217,263.5174,47849.00
12/11/2015,1:17:43 PM,0.573067,263.7965,0.031539,0.000447,2.240734,-3.94688,6.025841,256.8555,263.4243,263.5176,47863.00
12/11/2015,1:17:57 PM,0.573301,263.7978,0.031029,0.000443,2.243595,-3.947045,6.025398,257.6149,263.4226,263.52,47877.00
12/11/2015,1:18:11 PM,0.573086,263.7968,0.031334,0.000445,2.245456,-3.946538,6.025347,258.2981,263.4237,263.5187,47891.00
12/11/2015,1:18:25 PM,0.573134,263.8021,0.031696,0.000441,2.246456,-3.946741,6.025373,258.9377,263.4235,263.5225,47905.00
12/11/2015,1:18:39 PM,0.573205,263.7999,0.03119,0.000448,2.247785,-3.946817,6.025309,259.4901,263.4229,263.5225,47919.00
12/11/2015,1:18:53 PM,0.572768,263.7909,0.031048,0.000446,2.248874,-3.946817,6.025335,259.9801,263.4175,263.5211,47933.00
12/11/2015,1:19:07 PM,0.573515,263.7935,0.031279,0.000442,2.250279,-3.946931,6.025461,260.4153,263.4186,263.5204,47947.00
12/11/2015,1:19:21 PM,0.572958,263.782,0.031028,0.000446,2.251432,-3.94688,6.025271,260.8087,263.4162,263.516,47961.00
12/11/2015,1:19:35 PM,0.572965,263.7786,0.031035,0.000443,2.252685,-3.947057,6.025525,261.1611,263.4173,263.5189,47975.00
12/11/2015,1:19:49 PM,0.573245,263.7744,0.031398,0.000442,2.254989,-3.946652,6.025689,261.4769,263.4138,263.5173,47989.00
12/11/2015,1:20:03 PM,0.572911,263.7751,0.031713,0.000447,2.257167,-3.946956,6.025347,261.7601,263.4163,263.5176,48003.00
12/11/2015,1:20:17 PM,0.572959,263.772,0.031148,0.000439,2.258522,-3.946589,6.025335,262.0181,263.4159,263.5196,48017.00
12/11/2015,1:20:31 PM,0.5732,263.7727,0.03057,0.000444,2.259294,-3.946804,6.025297,262.2457,263.4189,263.5209,48031.00
12/11/2015,1:20:45 PM,0.57314,263.7652,0.030976,0.000445,2.260686,-3.946931,6.025284,262.4523,263.4211,263.526,48045.00
12/11/2015,1:20:59 PM,0.573178,263.7704,0.030868,0.000447,2.263105,-3.946804,6.025208,262.6424,263.4219,263.5268,48059.00
12/11/2015,1:21:13 PM,0.573225,263.7668,0.031469,0.000443,2.26651,-3.946779,6.025195,262.8107,263.4234,263.531,48073.00
12/11/2015,1:21:27 PM,0.573153,263.7695,0.031255,0.000447,2.267928,-3.946576,6.025233,262.9645,263.427,263.5305,48087.00
12/11/2015,1:21:41 PM,0.573488,263.7719,0.03123,0.000448,2.269296,-3.946487,6.025297,263.1081,263.4314,263.5338,48101.00
12/11/2015,1:21:55 PM,0.573511,263.7663,0.03187,0.000448,2.271321,-3.946956,6.025195,263.2353,263.4333,263.538,48115.00
12/11/2015,1:22:09 PM,0.573319,263.7689,0.031722,0.000446,2.272195,-3.946475,6.025373,263.3525,263.434,263.5387,48129.00
12/11/2015,1:22:23 PM,0.573125,263.7723,0.032147,0.000448,2.273714,-3.946563,6.025157,263.4599,263.4328,263.537,48143.00
12/11/2015,1:22:37 PM,0.57357,263.7753,0.031924,0.00045,2.275752,-3.946576,6.025221,263.5631,263.4335,263.5376,48157.00
12/11/2015,1:22:51 PM,0.573426,263.7764,0.032198,0.000448,2.278133,-3.947095,6.025183,263.6545,263.434,263.5359,48171.00
12/11/2015,1:23:05 PM,0.573102,263.7783,0.031928,0.000453,2.280032,-3.946855,6.025132,263.7397,263.4337,263.5351,48185.00
12/11/2015,1:23:19 PM,0.573246,263.78,0.032146,0.000453,2.282184,-3.946741,6.025195,263.8252,263.4323,263.5332,48199.00
12/11/2015,1:23:33 PM,0.573458,263.7852,0.032249,0.00045,2.284387,-3.946804,6.025208,263.8975,263.4318,263.5328,48213.00
12/11/2015,1:23:47 PM,0.573208,263.7843,0.031747,0.000445,2.285855,-3.946538,6.025183,263.9643,263.43,263.5298,48227.00
12/11/2015,1:24:01 PM,0.573316,263.7899,0.031769,0.000449,2.288096,-3.946487,6.025132,264.031,263.4285,263.5273,48241.00
12/11/2015,1:24:15 PM,0.573411,263.788,0.031411,0.000448,2.2894,-3.946589,6.025145,264.0876,263.4269,263.5262,48255.00
12/11/2015,1:24:29 PM,0.57305,263.7892,0.032002,0.000447,2.291895,-3.946475,6.025107,264.145,263.4253,263.5239,48269.00
12/11/2015,1:24:43 PM,0.573178,263.7917,0.032236,0.000448,2.294591,-3.947007,6.025119,264.1975,263.4232,263.5197,48283.00
12/11/2015,1:24:57 PM,0.572986,263.7883,0.032283,0.000449,2.29663,-3.946804,6.025094,264.2465,263.4239,263.5207,48297.00
12/11/2015,1:25:11 PM,0.573272,263.7867,0.031815,0.000447,2.298073,-3.946715,6.025145,264.2921,263.4213,263.5168,48311.00
12/11/2015,1:25:25 PM,0.573316,263.7839,0.032354,0.00045,2.301035,-3.946665,6.025119,264.3295,263.4211,263.5143,48325.00
12/11/2015,1:25:39 PM,0.573216,263.7847,0.032179,0.000445,2.303593,-3.946855,6.025195,264.3719,263.4221,263.5155,48339.00
12/11/2015,1:25:53 PM,0.573032,263.7789,0.032115,0.000449,2.306188,-3.946728,6.025664,264.4077,263.4221,263.5138,48353.00
12/11/2015,1:26:07 PM,0.573202,263.776,0.031844,0.000444,2.307201,-3.946652,6.025069,264.4434,263.425,263.5163,48367.00
12/11/2015,1:26:21 PM,0.573136,263.7808,0.031551,0.000446,2.308759,-3.946487,6.025208,264.4771,263.425,263.5199,48381.00
12/11/2015,1:26:35 PM,0.573187,263.7765,0.031881,0.000448,2.311683,-3.946551,6.025031,264.5102,263.4266,263.5209,48395.00
12/11/2015,1:26:49 PM,0.573265,263.7808,0.031926,0.000449,2.314076,-3.946627,6.025005,264.538,263.4278,263.5256,48409.00
12/11/2015,1:27:03 PM,0.572977,263.7851,0.031734,0.000447,2.316532,-3.946525,6.025056,264.5674,263.4295,263.525,48423.00
12/11/2015,1:27:17 PM,0.573651,263.7883,0.032188,0.000447,2.318494,-3.946639,6.025005,264.5944,263.4301,263.5301,48437.00
12/11/2015,1:27:31 PM,0.573459,263.7891,0.032003,0.00045,2.320153,-3.946551,6.024993,264.6202,263.4308,263.5309,48451.00
12/11/2015,1:27:45 PM,0.573428,263.7934,0.032178,0.00045,2.322077,-3.946817,6.025031,264.6462,263.4311,263.5333,48465.00
12/11/2015,1:27:59 PM,0.57305,263.7998,0.032235,0.000449,2.323242,-3.946057,6.025107,264.6712,263.433,263.5368,48479.00
12/11/2015,1:28:13 PM,0.573234,263.8008,0.031646,0.000445,2.32409,-3.946234,6.02498,264.6941,263.4312,263.5327,48493.00
12/11/2015,1:28:27 PM,0.573295,263.8061,0.031215,0.000443,2.325369,-3.946209,6.02498,264.7197,263.4326,263.5347,48507.00
12/11/2015,1:28:41 PM,0.573568,263.8124,0.031524,0.000449,2.328091,-3.946525,6.024942,264.7407,263.432,263.5323,48521.00
12/11/2015,1:28:55 PM,0.573488,263.819,0.032311,0.000447,2.332801,-3.946475,6.025018,264.7636,263.433,263.5337,48535.00
12/11/2015,1:29:09 PM,0.573605,263.8184,0.031417,0.000445,2.336004,-3.946677,6.025018,264.7256,263.4331,263.5326,48549.00
12/11/2015,1:29:23 PM,0.573606,263.822,0.031227,0.000442,2.337586,-3.946386,6.025005,264.035,263.4332,263.5315,48563.00
12/11/2015,1:29:37 PM,0.573306,263.8249,0.031055,0.000443,2.340397,-3.946462,6.024968,263.4233,263.4327,263.5304,48577.00
12/11/2015,1:29:51 PM,0.573282,263.8207,0.031184,0.000435,2.343879,-3.946399,6.02498,262.5318,263.433,263.53,48591.00
12/11/2015,1:30:05 PM,0.57333,263.8209,0.03031,0.000442,2.34417,-3.946462,6.024917,261.2039,263.4345,263.5272,48605.00
12/11/2015,1:30:19 PM,0.573277,263.826,0.030145,0.000439,2.345765,-3.946361,6.024917,259.7913,263.4332,263.5294,48619.00
12/11/2015,1:30:33 PM,0.573069,263.8176,0.030389,0.000444,2.347297,-3.946361,6.025157,258.3816,263.4312,263.5251,48633.00
12/11/2015,1:30:47 PM,0.573449,263.8195,0.030806,0.000443,2.34931,-3.946449,6.02517,257.093,263.4305,263.5257,48647.00
12/11/2015,1:31:01 PM,0.573279,263.8083,0.030819,0.00044,2.350487,-3.946487,6.025005,255.8629,263.4281,263.5265,48661.00
12/11/2015,1:31:15 PM,0.57339,263.811,0.030558,0.000441,2.351817,-3.946348,6.024879,254.743,263.4296,263.5262,48675.00
12/11/2015,1:31:29 PM,0.573391,263.8001,0.030609,0.000445,2.352906,-3.946753,6.024917,253.7364,263.427,263.5272,48689.00
12/11/2015,1:31:43 PM,0.573533,263.7962,0.030969,0.000443,2.353589,-3.946627,6.02498,252.8813,263.4309,263.5315,48703.00
12/11/2015,1:31:57 PM,0.573842,263.789,0.031113,0.000448,2.3554,-3.946449,6.025043,252.8233,263.4315,263.5334,48717.00
12/11/2015,1:32:11 PM,0.57361,263.788,0.03139,0.000447,2.357463,-3.946411,6.025221,253.416,263.4342,263.5395,48731.00
12/11/2015,1:32:25 PM,0.573525,263.7898,0.031517,0.000447,2.360591,-3.946601,6.024955,254.2182,263.4373,263.5403,48745.00
12/11/2015,1:32:39 PM,0.573495,263.7916,0.031026,0.000446,2.362718,-3.946791,6.024841,255.0871,263.4389,263.5445,48759.00
12/11/2015,1:32:53 PM,0.573264,263.7931,0.031406,0.000446,2.364705,-3.946513,6.024904,255.9525,263.44,263.5451,48773.00
12/11/2015,1:33:07 PM,0.5731,263.791,0.030864,0.000446,2.366186,-3.9465,6.02493,256.807,263.4445,263.5484,48787.00
