Date,Time,P,T,Int_load,Ext_load,Disp,Intensifier,6v,T_bath,pist_13_mm,pist_20_mm,time(s)
12/11/2015,1:33:21 PM,0.57338,263.7893,0.031708,0.000449,2.368187,-3.946513,6.024955,257.5706,263.4448,263.5501,48801.00
12/11/2015,1:33:35 PM,0.573496,263.7886,0.031783,0.000451,2.369238,-3.94669,6.025018,258.253,263.4462,263.5501,48815.00
12/11/2015,1:33:49 PM,0.573198,263.7843,0.031991,0.000448,2.370972,-3.946487,6.024866,258.8658,263.4442,263.5495,48829.00
12/11/2015,1:34:03 PM,0.573325,263.7884,0.031093,0.000443,2.372403,-3.946133,6.024816,259.4138,263.4426,263.5484,48843.00
12/11/2015,1:34:17 PM,0.573497,263.7833,0.031419,0.000445,2.374948,-3.94588,6.024828,259.9074,263.4434,263.5453,48857.00
12/11/2015,1:34:31 PM,0.573453,263.7842,0.031613,0.000446,2.377264,-3.946032,6.024803,260.3505,263.4428,263.5447,48871.00
12/11/2015,1:34:45 PM,0.573252,263.7868,0.031757,0.000448,2.37986,-3.946576,6.024955,260.7476,263.4423,263.5428,48885.00
12/11/2015,1:34:59 PM,0.573545,263.7801,0.031784,0.000449,2.382177,-3.946475,6.02479,261.1065,263.4436,263.542,48899.00
12/11/2015,1:35:13 PM,0.573326,263.7841,0.032208,0.000449,2.384506,-3.946551,6.024828,261.4259,263.4427,263.5407,48913.00
12/11/2015,1:35:27 PM,0.573428,263.7789,0.031434,0.000449,2.386456,-3.946525,6.024752,261.7183,263.4431,263.5406,48927.00
12/11/2015,1:35:41 PM,0.573547,263.7829,0.031162,0.000448,2.387393,-3.946462,6.024778,261.9768,263.4446,263.5399,48941.00
12/11/2015,1:35:55 PM,0.573561,263.7866,0.031495,0.000449,2.388444,-3.946298,6.024816,262.2115,263.4448,263.5386,48955.00
12/11/2015,1:36:09 PM,0.573231,263.7849,0.03123,0.000446,2.390077,-3.946361,6.024854,262.4209,263.4455,263.539,48969.00
12/11/2015,1:36:23 PM,0.572988,263.7857,0.031358,0.000446,2.391913,-3.946146,6.024892,262.6095,263.444,263.537,48983.00
12/11/2015,1:36:37 PM,0.573187,263.7856,0.031195,0.000447,2.393837,-3.946437,6.02474,262.7795,263.4447,263.5356,48997.00
12/11/2015,1:36:51 PM,0.573255,263.7838,0.031158,0.000442,2.396622,-3.946538,6.024841,262.9327,263.4433,263.5361,49011.00
12/11/2015,1:37:05 PM,0.573364,263.7852,0.031516,0.000447,2.399218,-3.946424,6.02474,263.0746,263.4363,263.5343,49025.00
12/11/2015,1:37:19 PM,0.573196,263.7822,0.031907,0.000446,2.400876,-3.946373,6.024676,263.2013,263.4375,263.5358,49039.00
12/11/2015,1:37:33 PM,0.573203,263.7756,0.031532,0.000447,2.402509,-3.946437,6.024651,263.3177,263.4301,263.5315,49053.00
12/11/2015,1:37:47 PM,0.573298,263.7719,0.031957,0.000448,2.405029,-3.946449,6.024664,263.4226,263.4323,263.5335,49067.00
12/11/2015,1:38:01 PM,0.573111,263.7699,0.031544,0.000445,2.407017,-3.94607,6.024752,263.5201,263.4271,263.5317,49081.00
12/11/2015,1:38:15 PM,0.573311,263.7705,0.031237,0.000444,2.40827,-3.946171,6.024676,263.6117,263.4299,263.5329,49095.00
12/11/2015,1:38:29 PM,0.573216,263.7717,0.031057,0.000444,2.410498,-3.946234,6.024955,263.6943,263.4315,263.5342,49109.00
12/11/2015,1:38:43 PM,0.573395,263.769,0.031075,0.000448,2.413081,-3.94593,6.024841,263.7714,263.4297,263.5334,49123.00
12/11/2015,1:38:57 PM,0.5734,263.7671,0.031361,0.000445,2.414955,-3.945981,6.024917,263.8435,263.4334,263.5363,49137.00
12/11/2015,1:39:11 PM,0.573469,263.7638,0.031365,0.000447,2.417968,-3.946082,6.024778,263.9096,263.4339,263.5349,49151.00
12/11/2015,1:39:25 PM,0.573592,263.7639,0.031689,0.000447,2.420386,-3.946386,6.024702,263.9729,263.4346,263.5386,49165.00
12/11/2015,1:39:39 PM,0.573405,263.7619,0.031578,0.000444,2.422538,-3.946323,6.024752,264.0306,263.4392,263.5393,49179.00
12/11/2015,1:39:53 PM,0.573238,263.7625,0.031572,0.000442,2.425058,-3.946766,6.024676,264.0871,263.4396,263.5389,49193.00
12/11/2015,1:40:07 PM,0.57343,263.7617,0.031568,0.000445,2.427134,-3.946272,6.024651,264.134,263.4428,263.5403,49207.00
12/11/2015,1:40:21 PM,0.573306,263.7627,0.030806,0.000437,2.430249,-3.946285,6.024727,264.1818,263.4379,263.5398,49221.00
12/11/2015,1:40:35 PM,0.573098,263.7639,0.030562,0.000443,2.432186,-3.946449,6.024702,264.2298,263.4409,263.5396,49235.00
12/11/2015,1:40:49 PM,0.573225,263.7631,0.030962,0.000446,2.433464,-3.946095,6.024702,264.2695,263.439,263.5408,49249.00
12/11/2015,1:41:03 PM,0.573198,263.7647,0.030722,0.000441,2.435098,-3.946146,6.024803,264.3133,263.4368,263.5392,49263.00
12/11/2015,1:41:17 PM,0.57335,263.7665,0.03063,0.000438,2.436351,-3.946513,6.024904,264.3522,263.4387,263.5393,49277.00
12/11/2015,1:41:31 PM,0.573511,263.7727,0.030525,0.000442,2.438174,-3.946234,6.024664,264.3894,263.4385,263.5409,49291.00
12/11/2015,1:41:45 PM,0.573419,263.778,0.031373,0.000444,2.439466,-3.946399,6.024664,264.4252,263.437,263.5409,49305.00
12/11/2015,1:41:59 PM,0.573525,263.7763,0.031243,0.000443,2.441124,-3.94626,6.024613,264.4589,263.4392,263.5407,49319.00
12/11/2015,1:42:13 PM,0.573336,263.7872,0.031405,0.000444,2.442188,-3.946323,6.024689,264.4903,263.4379,263.5412,49333.00
12/11/2015,1:42:27 PM,0.573647,263.7872,0.031335,0.000446,2.444061,-3.946285,6.0246,264.5213,263.4401,263.5391,49347.00
12/11/2015,1:42:41 PM,0.573656,263.7943,0.030817,0.000438,2.445416,-3.946272,6.024778,264.5482,263.4379,263.5398,49361.00
12/11/2015,1:42:55 PM,0.573516,263.8001,0.03074,0.000444,2.447277,-3.946108,6.024676,264.5756,263.4414,263.5379,49375.00
12/11/2015,1:43:09 PM,0.57345,263.801,0.031129,0.000447,2.449088,-3.946411,6.024575,264.5984,263.438,263.5369,49389.00
12/11/2015,1:43:23 PM,0.573257,263.7992,0.030613,0.000438,2.453886,-3.946513,6.024562,264.6201,263.4368,263.534,49403.00
12/11/2015,1:43:37 PM,0.573694,263.7966,0.029823,0.000442,2.454785,-3.946196,6.024562,264.6398,263.4363,263.5314,49417.00
12/11/2015,1:43:51 PM,0.573718,263.8035,0.030609,0.00044,2.456633,-3.946032,6.024638,264.6571,263.4376,263.5299,49431.00
12/11/2015,1:44:05 PM,0.57354,263.7967,0.03054,0.000438,2.458203,-3.946272,6.024575,264.673,263.4319,263.5265,49445.00
12/11/2015,1:44:19 PM,0.573703,263.7992,0.03038,0.000442,2.459938,-3.946171,6.02455,264.6908,263.4333,263.5247,49459.00
12/11/2015,1:44:33 PM,0.573405,263.7951,0.030507,0.000442,2.461026,-3.946373,6.024613,264.7065,263.4278,263.5237,49473.00
12/11/2015,1:44:47 PM,0.573539,263.7966,0.030547,0.000442,2.462153,-3.94626,6.024626,264.7225,263.4289,263.5234,49487.00
12/11/2015,1:45:01 PM,0.573388,263.7904,0.030272,0.000442,2.464179,-3.946551,6.024613,264.7367,263.4245,263.5221,49501.00
12/11/2015,1:45:15 PM,0.573464,263.7911,0.030709,0.000445,2.467268,-3.946475,6.024765,264.752,263.4257,263.519,49515.00
12/11/2015,1:45:29 PM,0.573741,263.7858,0.030325,0.00044,2.468091,-3.946449,6.024803,264.7636,263.4216,263.5172,49529.00
12/11/2015,1:45:43 PM,0.573369,263.7865,0.03082,0.000445,2.470306,-3.946475,6.0246,264.7806,263.421,263.5164,49543.00
12/11/2015,1:45:57 PM,0.573367,263.783,0.031057,0.000444,2.471725,-3.946272,6.024562,264.7952,263.4223,263.5176,49557.00
12/11/2015,1:46:11 PM,0.573567,263.7867,0.030694,0.000446,2.473801,-3.946373,6.024676,264.8104,263.4232,263.5172,49571.00
12/11/2015,1:46:25 PM,0.573353,263.7829,0.030744,0.000443,2.475535,-3.946184,6.024588,264.8227,263.4233,263.5182,49585.00
12/11/2015,1:46:39 PM,0.573333,263.782,0.030994,0.000448,2.477941,-3.946171,6.024626,264.8426,263.4267,263.5205,49599.00
12/11/2015,1:46:53 PM,0.573324,263.7873,0.031037,0.000443,2.479637,-3.945994,6.024676,264.8571,263.4285,263.524,49613.00
12/11/2015,1:47:07 PM,0.573692,263.7918,0.031069,0.000447,2.480789,-3.94631,6.024626,264.8731,263.4321,263.5274,49627.00
12/11/2015,1:47:21 PM,0.57339,263.7966,0.031236,0.000446,2.482575,-3.946158,6.024537,264.889,263.4351,263.5304,49641.00
12/11/2015,1:47:35 PM,0.573146,263.7991,0.031249,0.000446,2.484043,-3.946234,6.024436,264.9068,263.4391,263.5335,49655.00
12/11/2015,1:47:49 PM,0.573809,263.8012,0.030355,0.000442,2.484765,-3.946171,6.024474,264.9206,263.4409,263.5368,49669.00
12/11/2015,1:48:03 PM,0.573154,263.8102,0.030726,0.000445,2.486677,-3.94626,6.024411,264.9383,263.4462,263.5408,49683.00
12/11/2015,1:48:17 PM,0.573496,263.8136,0.031337,0.000448,2.489588,-3.94631,6.024512,264.9528,263.4488,263.5451,49697.00
12/11/2015,1:48:31 PM,0.573646,263.8207,0.031488,0.000451,2.492133,-3.946133,6.024385,264.9684,263.4507,263.5467,49711.00
12/11/2015,1:48:45 PM,0.573468,263.8291,0.031224,0.000446,2.495526,-3.946272,6.024638,264.9788,263.4513,263.5457,49725.00
12/11/2015,1:48:59 PM,0.57359,263.8274,0.031193,0.000446,2.497982,-3.946285,6.024537,264.9961,263.4529,263.5486,49739.00
12/11/2015,1:49:13 PM,0.573518,263.8386,0.03104,0.000447,2.500021,-3.946133,6.024385,265.0085,263.4528,263.5476,49753.00
12/11/2015,1:49:27 PM,0.57362,263.8388,0.030833,0.000447,2.501046,-3.946234,6.024537,265.0208,263.4548,263.5489,49767.00
12/11/2015,1:49:42 PM,0.573595,263.8429,0.031131,0.000444,2.502224,-3.946222,6.024461,264.9769,263.4563,263.5476,49782.00
12/11/2015,1:49:56 PM,0.573288,263.8398,0.030546,0.000442,2.503325,-3.946057,6.024385,264.3235,263.4555,263.5488,49796.00
12/11/2015,1:50:10 PM,0.573521,263.8384,0.030601,0.000447,2.505351,-3.94612,6.024335,263.7018,263.4541,263.5495,49810.00
12/11/2015,1:50:24 PM,0.573461,263.8396,0.030135,0.000439,2.507782,-3.94612,6.024423,262.8344,263.4544,263.5492,49824.00
12/11/2015,1:50:38 PM,0.573534,263.8388,0.02974,0.000442,2.508478,-3.946234,6.024347,261.5137,263.4539,263.5512,49838.00
12/11/2015,1:50:52 PM,0.57372,263.84,0.029711,0.000439,2.510276,-3.946146,6.024373,260.1711,263.4561,263.5496,49852.00
12/11/2015,1:51:06 PM,0.573138,263.8401,0.030545,0.000445,2.512428,-3.946057,6.024347,258.7594,263.4553,263.5501,49866.00
12/11/2015,1:51:20 PM,0.573467,263.8348,0.030275,0.000444,2.514656,-3.946133,6.024347,257.4647,263.4548,263.5503,49880.00
12/11/2015,1:51:34 PM,0.573434,263.8318,0.030934,0.000443,2.516517,-3.945994,6.024335,256.2623,263.4525,263.5495,49894.00
12/11/2015,1:51:48 PM,0.573682,263.8279,0.030727,0.000446,2.518088,-3.946209,6.024335,255.1262,263.452,263.5496,49908.00
12/11/2015,1:52:02 PM,0.57376,263.8276,0.031063,0.000443,2.519734,-3.945905,6.024385,254.1176,263.4519,263.5485,49922.00
12/11/2015,1:52:16 PM,0.573523,263.8278,0.030725,0.000442,2.521227,-3.946133,6.024411,253.2363,263.4502,263.55,49936.00
12/11/2015,1:52:30 PM,0.573737,263.8243,0.030587,0.000443,2.522569,-3.94626,6.024322,253.1151,263.4499,263.55,49950.00
12/11/2015,1:52:44 PM,0.573757,263.8246,0.031079,0.000446,2.523861,-3.94607,6.024322,253.6525,263.4497,263.5497,49964.00
12/11/2015,1:52:58 PM,0.573875,263.8159,0.031021,0.000443,2.524924,-3.946057,6.024436,254.4235,263.4529,263.5504,49978.00
12/11/2015,1:53:12 PM,0.57364,263.8175,0.031321,0.000447,2.528064,-3.946272,6.024322,255.293,263.4528,263.5481,49992.00
12/11/2015,1:53:26 PM,0.573567,263.8152,0.031108,0.000445,2.530558,-3.946373,6.024246,256.1145,263.4563,263.5532,50006.00
12/11/2015,1:53:40 PM,0.574119,263.8117,0.031051,0.000444,2.532938,-3.946424,6.024246,256.915,263.4579,263.5547,50020.00
12/11/2015,1:53:54 PM,0.57353,263.8093,0.031375,0.00045,2.535268,-3.94626,6.024233,257.6729,263.4601,263.556,50034.00
12/11/2015,1:54:08 PM,0.573532,263.8084,0.031114,0.000444,2.536648,-3.946437,6.024309,258.364,263.465,263.562,50048.00
12/11/2015,1:54:22 PM,0.573409,263.8015,0.030513,0.000445,2.537775,-3.946095,6.024221,259.0041,263.4698,263.5643,50062.00
12/11/2015,1:54:36 PM,0.573654,263.8005,0.030489,0.000441,2.540079,-3.94593,6.024246,259.5669,263.4728,263.5674,50076.00
12/11/2015,1:54:50 PM,0.573795,263.7983,0.030472,0.000445,2.541522,-3.946184,6.024246,260.064,263.4794,263.5724,50090.00
12/11/2015,1:55:04 PM,0.573796,263.7992,0.03085,0.000444,2.542472,-3.946133,6.024233,260.5087,263.4778,263.5768,50104.00
12/11/2015,1:55:18 PM,0.573404,263.7987,0.030691,0.000443,2.544219,-3.946209,6.024499,260.9059,263.4845,263.5799,50118.00
12/11/2015,1:55:32 PM,0.573829,263.8003,0.03126,0.000445,2.546991,-3.946095,6.024499,261.263,263.4865,263.5853,50132.00
12/11/2015,1:55:46 PM,0.573544,263.8094,0.030721,0.000444,2.548397,-3.946095,6.02436,261.5845,263.4888,263.5877,50146.00
12/11/2015,1:56:00 PM,0.573411,263.8047,0.030928,0.000443,2.550537,-3.946171,6.024233,261.8736,263.4901,263.5906,50160.00
12/11/2015,1:56:14 PM,0.573435,263.8106,0.030674,0.000442,2.55317,-3.946234,6.024208,262.1321,263.4894,263.5924,50174.00
12/11/2015,1:56:28 PM,0.573748,263.8212,0.030438,0.000441,2.554638,-3.946095,6.024183,262.3646,263.4909,263.5943,50188.00
12/11/2015,1:56:42 PM,0.573604,263.8186,0.030333,0.000444,2.556411,-3.945981,6.024145,262.5778,263.4912,263.5963,50202.00
12/11/2015,1:56:56 PM,0.573888,263.8226,0.030327,0.000445,2.556816,-3.946019,6.024195,262.763,263.4896,263.5946,50216.00
12/11/2015,1:57:10 PM,0.573445,263.8259,0.030791,0.000441,2.557512,-3.945766,6.024208,262.9344,263.4931,263.5932,50230.00
12/11/2015,1:57:24 PM,0.573853,263.8357,0.030023,0.000441,2.558702,-3.946373,6.024208,262.9965,263.4908,263.5954,50244.00
12/11/2015,1:57:38 PM,0.573823,263.8266,0.030425,0.000439,2.560336,-3.945981,6.024132,262.3791,263.4903,263.5929,50258.00
12/11/2015,1:57:52 PM,0.573819,263.8346,0.029771,0.000444,2.562589,-3.945715,6.024385,261.7395,263.4926,263.5918,50272.00
12/11/2015,1:58:06 PM,0.573462,263.8276,0.030341,0.000443,2.564374,-3.946133,6.024233,260.8511,263.4883,263.5872,50286.00
12/11/2015,1:58:20 PM,0.57363,263.822,0.030293,0.000446,2.565337,-3.945791,6.024119,259.4722,263.4872,263.5876,50300.00
12/11/2015,1:58:34 PM,0.573756,263.8116,0.030533,0.000445,2.566767,-3.946196,6.024335,258.0088,263.4877,263.5838,50314.00
12/11/2015,1:58:48 PM,0.573554,263.808,0.030121,0.000445,2.56797,-3.945943,6.024208,256.519,263.4849,263.5817,50328.00
12/11/2015,1:59:02 PM,0.573756,263.7972,0.030121,0.000442,2.569692,-3.945943,6.024398,255.2031,263.4828,263.5802,50342.00
12/11/2015,1:59:16 PM,0.573572,263.7842,0.0303,0.000444,2.572389,-3.946108,6.024259,253.9631,263.4787,263.576,50356.00
12/11/2015,1:59:30 PM,0.573559,263.7795,0.03038,0.000444,2.574427,-3.945994,6.024107,252.7738,263.4785,263.5739,50370.00
12/11/2015,1:59:44 PM,0.573806,263.7681,0.030562,0.000446,2.575668,-3.945892,6.024094,251.7374,263.4762,263.5707,50384.00
12/11/2015,1:59:58 PM,0.573501,263.7568,0.030111,0.000446,2.576731,-3.946146,6.024043,250.8987,263.4763,263.5712,50398.00
12/11/2015,2:00:12 PM,0.573438,263.749,0.030567,0.000445,2.578073,-3.945639,6.024056,250.8647,263.4744,263.5711,50412.00
12/11/2015,2:00:26 PM,0.573985,263.7433,0.030847,0.000449,2.580086,-3.945956,6.024145,251.6125,263.4747,263.5704,50426.00
12/11/2015,2:00:40 PM,0.573562,263.7377,0.030842,0.000449,2.581567,-3.946361,6.024081,252.5854,263.476,263.5748,50440.00
12/11/2015,2:00:54 PM,0.57389,263.7383,0.031355,0.00045,2.585796,-3.946133,6.024259,253.5828,263.4795,263.5737,50454.00
12/11/2015,2:01:08 PM,0.57358,263.7265,0.030931,0.00045,2.587923,-3.946234,6.024145,254.5269,263.4797,263.5745,50468.00
12/11/2015,2:01:22 PM,0.573828,263.7341,0.031333,0.000448,2.589797,-3.94612,6.024119,255.4676,263.4835,263.5773,50482.00
12/11/2015,2:01:36 PM,0.57405,263.7263,0.031173,0.000452,2.592873,-3.946184,6.024107,256.3321,263.4843,263.5788,50496.00
12/11/2015,2:01:50 PM,0.573684,263.735,0.031046,0.000448,2.595532,-3.94607,6.024195,257.0893,263.4875,263.5832,50510.00
12/11/2015,2:02:04 PM,0.573504,263.7288,0.031346,0.000451,2.597317,-3.946222,6.024309,257.8034,263.4892,263.5844,50524.00
12/11/2015,2:02:18 PM,0.573656,263.7386,0.031199,0.00045,2.599608,-3.946032,6.024398,258.4615,263.4923,263.5873,50538.00
12/11/2015,2:02:32 PM,0.573765,263.7328,0.031117,0.000445,2.601065,-3.946158,6.024119,259.0276,263.4929,263.5887,50552.00
12/11/2015,2:02:46 PM,0.573606,263.7353,0.030754,0.000442,2.602166,-3.946044,6.024094,259.5452,263.4912,263.5865,50566.00
12/11/2015,2:03:00 PM,0.57381,263.7352,0.030589,0.000442,2.60666,-3.946146,6.024145,260.0037,263.4905,263.5863,50580.00
12/11/2015,2:03:14 PM,0.57407,263.7376,0.030199,0.000446,2.607775,-3.946032,6.024069,260.4138,263.4895,263.5841,50594.00
12/11/2015,2:03:28 PM,0.573784,263.7378,0.030129,0.000447,2.608711,-3.945994,6.024069,260.7822,263.4873,263.5814,50608.00
12/11/2015,2:03:42 PM,0.573815,263.7402,0.030838,0.000447,2.610648,-3.945551,6.02417,261.1141,263.4883,263.5821,50622.00
12/11/2015,2:03:56 PM,0.573981,263.7379,0.03013,0.000446,2.612066,-3.945715,6.024284,261.4107,263.4877,263.5782,50636.00
12/11/2015,2:04:10 PM,0.57409,263.7382,0.030371,0.000446,2.614649,-3.945905,6.02417,261.6774,263.4827,263.5772,50650.00
12/11/2015,2:04:24 PM,0.573885,263.7363,0.029857,0.000445,2.615168,-3.945753,6.024145,261.9168,263.4823,263.5732,50664.00
12/11/2015,2:04:38 PM,0.5736,263.7362,0.030155,0.000443,2.617194,-3.946133,6.024056,262.1333,263.4807,263.5727,50678.00
12/11/2015,2:04:52 PM,0.573738,263.7337,0.030582,0.000444,2.619245,-3.946222,6.024119,262.3271,263.4778,263.5703,50692.00
12/11/2015,2:05:06 PM,0.573901,263.7346,0.0305,0.000444,2.62046,-3.946184,6.024297,262.5008,263.4761,263.5677,50706.00
12/11/2015,2:05:20 PM,0.573706,263.7302,0.030601,0.000447,2.621372,-3.946006,6.024157,262.6589,263.4736,263.5648,50720.00
12/11/2015,2:05:34 PM,0.573329,263.7317,0.030741,0.000446,2.623955,-3.945943,6.024157,262.7981,263.4717,263.5637,50734.00
12/11/2015,2:05:48 PM,0.57363,263.7297,0.030583,0.000445,2.626449,-3.946108,6.024157,262.9286,263.4689,263.5619,50748.00
12/11/2015,2:06:02 PM,0.573999,263.7249,0.030517,0.000447,2.628753,-3.945943,6.024195,263.043,263.464,263.5597,50762.00
12/11/2015,2:06:16 PM,0.573355,263.7241,0.030673,0.000447,2.630108,-3.946184,6.024195,263.1493,263.4622,263.5576,50776.00
12/11/2015,2:06:30 PM,0.573876,263.7169,0.03101,0.000445,2.630804,-3.946095,6.024208,263.2444,263.4563,263.5548,50790.00
12/11/2015,2:06:44 PM,0.573907,263.7241,0.030825,0.000446,2.633729,-3.946323,6.024094,263.3321,263.4535,263.5514,50804.00
12/11/2015,2:06:58 PM,0.574097,263.7173,0.030935,0.000446,2.636071,-3.945386,6.024107,263.414,263.451,263.5474,50818.00
12/11/2015,2:07:12 PM,0.574126,263.7244,0.030797,0.000446,2.63759,-3.946006,6.024145,263.4897,263.4453,263.545,50832.00
12/11/2015,2:07:26 PM,0.573624,263.7209,0.030689,0.000445,2.64035,-3.94593,6.024081,263.5584,263.4423,263.5407,50846.00
12/11/2015,2:07:40 PM,0.574051,263.7264,0.031255,0.00045,2.643515,-3.946032,6.024119,263.6253,263.4379,263.5359,50860.00
12/11/2015,2:07:54 PM,0.573834,263.7274,0.031096,0.000447,2.645085,-3.945956,6.024056,263.6871,263.4338,263.5341,50874.00
12/11/2015,2:08:08 PM,0.573853,263.731,0.030841,0.000448,2.64687,-3.945854,6.024094,263.7453,263.4312,263.5297,50888.00
12/11/2015,2:08:22 PM,0.573766,263.7333,0.03077,0.000447,2.649061,-3.94626,6.024145,263.7988,263.4269,263.5254,50902.00
12/11/2015,2:08:36 PM,0.573789,263.732,0.030553,0.000449,2.650289,-3.94626,6.024056,263.8483,263.4251,263.5223,50916.00
12/11/2015,2:08:50 PM,0.573862,263.7298,0.030715,0.000444,2.651124,-3.945981,6.02417,263.8949,263.4213,263.5195,50930.00
12/11/2015,2:09:04 PM,0.573976,263.7327,0.030204,0.00044,2.654125,-3.946006,6.024031,263.9403,263.4199,263.5145,50944.00
12/11/2015,2:09:18 PM,0.574118,263.7234,0.030519,0.000445,2.654758,-3.946184,6.024043,263.9814,263.419,263.5134,50958.00
12/11/2015,2:09:32 PM,0.574142,263.7206,0.030394,0.000446,2.656264,-3.946184,6.024069,264.0247,263.4148,263.5088,50972.00
12/11/2015,2:09:46 PM,0.573782,263.7126,0.030653,0.000447,2.659316,-3.945867,6.024183,264.0594,263.4155,263.5069,50986.00
12/11/2015,2:10:00 PM,0.573988,263.7082,0.029922,0.000438,2.658733,-3.945994,6.024119,264.0985,263.4156,263.5087,51000.00
12/11/2015,2:10:14 PM,0.573575,263.7027,0.029981,0.000444,2.662443,-3.946285,6.024145,264.1315,263.4136,263.5045,51014.00
12/11/2015,2:10:28 PM,0.574295,263.699,0.029911,0.000442,2.663911,-3.945816,6.024512,264.1639,263.4166,263.5053,51028.00
12/11/2015,2:10:42 PM,0.573825,263.6954,0.029297,0.000442,2.665266,-3.945538,6.024056,264.1967,263.4163,263.5051,51042.00
12/11/2015,2:10:56 PM,0.574093,263.6938,0.029684,0.00044,2.666709,-3.945791,6.023993,264.2255,263.4195,263.5056,51056.00
12/11/2015,2:11:10 PM,0.574288,263.6879,0.029737,0.00044,2.66752,-3.945981,6.024031,264.2562,263.4196,263.5062,51070.00
12/11/2015,2:11:24 PM,0.574237,263.688,0.02887,0.000435,2.668862,-3.945956,6.02417,264.2839,263.4198,263.5074,51084.00
